================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 1 次
实验时间: 2025-12-22 14:46:55

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 68793.33

开始迭代优化...

代数   10 | 最优 Makespan: 65457.13 | 改进: +4.85% | 停滞: 9
代数 9730 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9729
代数 9740 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9739
代数 9750 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9749
代数 9760 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9759
代数 9770 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9769
代数 9780 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9779
代数 9790 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9789
代数 9800 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9799
代数 9810 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9809
代数 9820 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9819
代数 9830 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9829
代数 9840 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9839
代数 9850 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9849
代数 9860 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9859
代数 9870 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9869
代数 9880 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9879
代数 9890 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9889
代数 9900 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9899
代数 9910 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9909
代数 9920 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9919
代数 9930 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9929
代数 9940 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9939
代数 9950 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9949
代数 9960 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9959
代数 9970 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9969
代数 9980 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9979
代数 9990 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9989
代数 10000 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 9999
代数 10010 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10009
代数 10020 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10019
代数 10030 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10029
代数 10040 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10039
代数 10050 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10049
代数 10060 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10059
代数 10070 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10069
代数 10080 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10079
代数 10090 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10089
代数 10100 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10099
代数 10110 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10109
代数 10120 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10119
代数 10130 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10129
代数 10140 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10139
代数 10150 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10149
代数 10160 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10159
代数 10170 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10169
代数 10180 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10179
代数 10190 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10189
代数 10200 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10199
代数 10210 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10209
代数 10220 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10219
代数 10230 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10229
代数 10240 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10239
代数 10250 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10249
代数 10260 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10259
代数 10270 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10269
代数 10280 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10279
代数 10290 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10289
代数 10300 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10299
代数 10310 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10309
代数 10320 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10319
代数 10330 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10329
代数 10340 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10339
代数 10350 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10349
代数 10360 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10359
代数 10370 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10369
代数 10380 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10379
代数 10390 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10389
代数 10400 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10399
代数 10410 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10409
代数 10420 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10419
代数 10430 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10429
代数 10440 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10439
代数 10450 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10449
代数 10460 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10459
代数 10470 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10469
代数 10480 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10479
代数 10490 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10489
代数 10500 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10499
代数 10510 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10509
代数 10520 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10519
代数 10530 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10529
代数 10540 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10539
代数 10550 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10549
代数 10560 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10559
代数 10570 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10569
代数 10580 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10579
代数 10590 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10589
代数 10600 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10599
代数 10610 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10609
代数 10620 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10619
代数 10630 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10629
代数 10640 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10639
代数 10650 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10649
代数 10660 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10659
代数 10670 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10669
代数 10680 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10679
代数 10690 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10689
代数 10700 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10699
代数 10710 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10709
代数 10720 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10719
代数 10730 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10729
代数 10740 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10739
代数 10750 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10749
代数 10760 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10759
代数 10770 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10769
代数 10780 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10779
代数 10790 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10789
代数 10800 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10799
代数 10810 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10809
代数 10820 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10819
代数 10830 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10829
代数 10840 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10839
代数 10850 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10849
代数 10860 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10859
代数 10870 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10869
代数 10880 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10879
代数 10890 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10889
代数 10900 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10899
代数 10910 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10909
代数 10920 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10919
代数 10930 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10929
代数 10940 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10939
代数 10950 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10949
代数 10960 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10959
代数 10970 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10969
代数 10980 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10979
代数 10990 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10989
代数 11000 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 10999
代数 11010 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11009
代数 11020 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11019
代数 11030 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11029
代数 11040 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11039
代数 11050 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11049
代数 11060 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11059
代数 11070 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11069
代数 11080 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11079
代数 11090 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11089
代数 11100 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11099
代数 11110 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11109
代数 11120 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11119
代数 11130 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11129
代数 11140 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11139
代数 11150 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11149
代数 11160 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11159
代数 11170 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11169
代数 11180 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11179
代数 11190 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11189
代数 11200 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11199
代数 11210 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11209
代数 11220 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11219
代数 11230 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11229
代数 11240 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11239
代数 11250 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11249
代数 11260 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11259
代数 11270 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11269
代数 11280 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11279
代数 11290 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11289
代数 11300 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11299
代数 11310 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11309
代数 11320 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11319
代数 11330 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11329
代数 11340 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11339
代数 11350 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11349
代数 11360 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11359
代数 11370 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11369
代数 11380 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11379
代数 11390 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11389
代数 11400 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11399
代数 11410 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11409
代数 11420 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11419
代数 11430 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11429
代数 11440 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11439
代数 11450 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11449
代数 11460 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11459
代数 11470 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11469
代数 11480 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11479
代数 11490 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11489
代数 11500 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11499
代数 11510 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11509
代数 11520 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11519
代数 11530 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11529
代数 11540 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11539
代数 11550 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11549
代数 11560 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11559
代数 11570 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11569
代数 11580 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11579
代数 11590 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11589
代数 11600 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11599
代数 11610 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11609
代数 11620 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11619
代数 11630 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11629
代数 11640 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11639
代数 11650 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11649
代数 11660 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11659
代数 11670 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11669
代数 11680 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11679
代数 11690 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11689
代数 11700 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11699
代数 11710 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11709
代数 11720 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11719
代数 11730 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11729
代数 11740 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11739
代数 11750 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11749
代数 11760 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11759
代数 11770 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11769
代数 11780 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11779
代数 11790 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11789
代数 11800 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11799
代数 11810 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11809
代数 11820 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11819
代数 11830 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11829
代数 11840 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11839
代数 11850 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11849
代数 11860 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11859
代数 11870 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11869
代数 11880 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11879
代数 11890 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11889
代数 11900 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11899
代数 11910 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11909
代数 11920 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11919
代数 11930 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11929
代数 11940 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11939
代数 11950 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11949
代数 11960 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11959
代数 11970 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11969
代数 11980 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11979
代数 11990 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11989
代数 12000 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 11999
代数 12010 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12009
代数 12020 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12019
代数 12030 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12029
代数 12040 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12039
代数 12050 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12049
代数 12060 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12059
代数 12070 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12069
代数 12080 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12079
代数 12090 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12089
代数 12100 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12099
代数 12110 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12109
代数 12120 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12119
代数 12130 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12129
代数 12140 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12139
代数 12150 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12149
代数 12160 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12159
代数 12170 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12169
代数 12180 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12179
代数 12190 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12189
代数 12200 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12199
代数 12210 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12209
代数 12220 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12219
代数 12230 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12229
代数 12240 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12239
代数 12250 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12249
代数 12260 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12259
代数 12270 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12269
代数 12280 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12279
代数 12290 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12289
代数 12300 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12299
代数 12310 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12309
代数 12320 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12319
代数 12330 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12329
代数 12340 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12339
代数 12350 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12349
代数 12360 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12359
代数 12370 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12369
代数 12380 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12379
代数 12390 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12389
代数 12400 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12399
代数 12410 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12409
代数 12420 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12419
代数 12430 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12429
代数 12440 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12439
代数 12450 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12449
代数 12460 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12459
代数 12470 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12469
代数 12480 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12479
代数 12490 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12489
代数 12500 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12499
代数 12510 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12509
代数 12520 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12519
代数 12530 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12529
代数 12540 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12539
代数 12550 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12549
代数 12560 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12559
代数 12570 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12569
代数 12580 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12579
代数 12590 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12589
代数 12600 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12599
代数 12610 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12609
代数 12620 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12619
代数 12630 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12629
代数 12640 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12639
代数 12650 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12649
代数 12660 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12659
代数 12670 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12669
代数 12680 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12679
代数 12690 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12689
代数 12700 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12699
代数 12710 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12709
代数 12720 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12719
代数 12730 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12729
代数 12740 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12739
代数 12750 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12749
代数 12760 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12759
代数 12770 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12769
代数 12780 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12779
代数 12790 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12789
代数 12800 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12799
代数 12810 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12809
代数 12820 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12819
代数 12830 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12829
代数 12840 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12839
代数 12850 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12849
代数 12860 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12859
代数 12870 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12869
代数 12880 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12879
代数 12890 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12889
代数 12900 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12899
代数 12910 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12909
代数 12920 | 最优 Makespan: 65457.13 | 改进: +0.00% | 停滞: 12919

================================================================================
                        PSO算法运行完成
================================================================================
总迭代次数: 12923
总运行时间: 180.01 秒
最优 Makespan: 65457.13
================================================================================


================================================================================
                          最终实验结果
================================================================================
最优Makespan: 65457.13
运行时间: 180006 ms (180.01 秒)
终止代数: 12923

【收敛曲线数据】（每10代记录一次）
代数	Makespan
1	68793.33
11	65457.13
21	65457.13
31	65457.13
41	65457.13
51	65457.13
61	65457.13
