================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-04
实验次数: 第 10 次
实验时间: 2026-02-06 11:43:17

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 79097.70
运行时间: 300000 ms (300.00 秒)
迭代次数: 409531

【收敛曲线数据】
迭代次数	Cmax
170851	83455.20
170901	83455.20
170951	83455.20
171001	83455.20
171051	83455.20
171101	83455.20
171151	83455.20
171201	83455.20
171251	83455.20
171301	83455.20
171351	83455.20
171401	83455.20
171451	83455.20
171501	83455.20
171551	83455.20
171601	83455.20
171651	83455.20
171701	83455.20
171751	83455.20
171801	83455.20
171851	83455.20
171901	83455.20
171951	83455.20
172001	83455.20
172051	83455.20
172101	83455.20
172151	83455.20
172201	83455.20
172251	83455.20
172301	83455.20
172351	83455.20
172401	83455.20
172451	83455.20
172501	83455.20
172551	83455.20
172601	83455.20
172651	83455.20
172701	83455.20
172751	83455.20
172801	83455.20
172851	83455.20
172901	83455.20
172951	83455.20
173001	83455.20
173051	83455.20
173101	83455.20
173151	83455.20
173201	83455.20
173251	83455.20
173301	83455.20
173351	83455.20
173401	83455.20
173451	83455.20
173501	83455.20
173551	83455.20
173601	83455.20
173651	83455.20
173701	83455.20
173751	83455.20
173801	83455.20
173851	83455.20
173901	83455.20
173951	83455.20
174001	83455.20
174051	83455.20
174101	83455.20
174151	83455.20
174201	83455.20
174251	83455.20
174301	83455.20
174351	83455.20
174401	83455.20
174451	83455.20
174501	83455.20
174551	83455.20
174601	83455.20
174651	83455.20
174701	83455.20
174751	83455.20
174801	83455.20
174851	83455.20
174901	83455.20
174951	83455.20
175001	83455.20
175051	83455.20
175101	83455.20
175151	83455.20
175201	83455.20
175251	83455.20
175301	83455.20
175351	83455.20
175401	83455.20
175451	83455.20
175501	83455.20
175551	83455.20
175601	83455.20
175651	83455.20
175701	83455.20
175751	83455.20
175801	83455.20
175851	83455.20
175901	83455.20
175951	83455.20
176001	83455.20
176051	83455.20
176101	83455.20
176151	83455.20
176201	83455.20
176251	83455.20
176301	83455.20
176351	83455.20
176401	83455.20
176451	83455.20
176501	83455.20
176551	83455.20
176601	83455.20
176651	83455.20
176701	83455.20
176751	83455.20
176801	83455.20
176851	83455.20
176901	83455.20
176951	83455.20
177001	83455.20
177051	83455.20
177101	83455.20
177151	83455.20
177201	83455.20
177251	83455.20
177301	83455.20
177351	83455.20
177401	83455.20
177451	83455.20
177501	83455.20
177551	83455.20
177601	83455.20
177651	83455.20
177701	83455.20
177751	83455.20
177801	83455.20
177851	83455.20
177901	83455.20
177951	83455.20
178001	83455.20
178051	83455.20
178101	83455.20
178151	83455.20
178201	83455.20
178251	83455.20
178301	83455.20
178351	83455.20
178401	83455.20
178451	83455.20
178501	83455.20
178551	83455.20
178601	83455.20
178651	83455.20
178701	83455.20
178751	83455.20
178801	83455.20
178851	83455.20
178901	83455.20
178951	83455.20
179001	83455.20
179051	83455.20
179101	83455.20
179151	83455.20
179201	83455.20
179251	83455.20
179301	83455.20
179351	83455.20
179401	83455.20
179451	83455.20
179501	83455.20
179551	83455.20
179601	83455.20
179651	83455.20
179701	83455.20
179751	83455.20
179801	83455.20
179851	83455.20
179901	83455.20
179951	83455.20
180001	83455.20
180051	83455.20
180101	83455.20
180151	83455.20
180201	83455.20
180251	83455.20
180301	83455.20
180351	83455.20
180401	83455.20
180451	83455.20
180501	83455.20
180551	83455.20
180601	83455.20
180651	83455.20
180701	83455.20
180751	83455.20
180801	83455.20
180851	83455.20
180901	83455.20
180951	83455.20
181001	83455.20
181051	83455.20
181101	83455.20
181151	83455.20
181201	83455.20
181251	83455.20
181301	83455.20
181351	83455.20
181401	83455.20
181451	83455.20
181501	83455.20
181551	83455.20
181601	83455.20
181651	83455.20
181701	83455.20
181751	83455.20
181801	83455.20
181851	83455.20
181901	83455.20
181951	83455.20
182001	83455.20
182051	83455.20
182101	83455.20
182151	83455.20
182201	83455.20
182251	83455.20
182301	83455.20
182351	83455.20
182401	83455.20
182451	83455.20
182501	83455.20
182551	83455.20
182601	83455.20
182651	83455.20
182701	83455.20
182751	83455.20
182801	83455.20
182851	83455.20
182901	83455.20
182951	83455.20
183001	83455.20
183051	83455.20
183101	83455.20
183151	83455.20
183201	83455.20
183251	83455.20
183301	83455.20
183351	83455.20
183401	83455.20
183451	83455.20
183501	83455.20
183551	83455.20
183601	83455.20
183651	83455.20
183701	83455.20
183751	83455.20
183801	83455.20
183851	83455.20
183901	83455.20
183951	83455.20
184001	83455.20
184051	83455.20
184101	83455.20
184151	83455.20
184201	83455.20
184251	83455.20
184301	83455.20
184351	83455.20
184401	83455.20
184451	83455.20
184501	83455.20
184551	83455.20
184601	83455.20
184651	83455.20
184701	83455.20
184751	83455.20
184801	83455.20
184851	83455.20
184901	83455.20
184951	83455.20
185001	83455.20
185051	83455.20
185101	83455.20
185151	83455.20
185201	83455.20
185251	83455.20
185301	83455.20
185351	83455.20
185401	83455.20
185451	83455.20
185501	83455.20
185551	83455.20
185601	83455.20
185651	83455.20
185701	83455.20
185751	83455.20
185801	83455.20
185851	83455.20
185901	83455.20
185951	83455.20
186001	83455.20
186051	83455.20
186101	83455.20
186151	83455.20
186201	83455.20
186251	83455.20
186301	83455.20
186351	83455.20
186401	83455.20
186451	83455.20
186501	83455.20
186551	83455.20
186601	83455.20
186651	83455.20
186701	83455.20
186751	83455.20
186801	83455.20
186851	83455.20
186901	83455.20
186951	83455.20
187001	83455.20
187051	83455.20
187101	83455.20
187151	83455.20
187201	83455.20
187251	83455.20
187301	83455.20
187351	83455.20
187401	83455.20
187451	83455.20
187501	83455.20
187551	83455.20
187601	83455.20
187651	83455.20
187701	83455.20
187751	83455.20
187801	83455.20
187851	83455.20
187901	83455.20
187951	83455.20
188001	83455.20
188051	83455.20
188101	83455.20
188151	83455.20
188201	83455.20
188251	83455.20
188301	83455.20
188351	83455.20
188401	83455.20
188451	83455.20
188501	83455.20
188551	83455.20
188601	83455.20
188651	83455.20
188701	83455.20
188751	83455.20
188801	83455.20
188851	83455.20
188901	83455.20
188951	83455.20
189001	83455.20
189051	83455.20
189101	83455.20
189151	83455.20
189201	83455.20
189251	83455.20
189301	83455.20
189351	83455.20
189401	83455.20
189451	83455.20
189501	83455.20
189551	83455.20
189601	83455.20
189651	83455.20
189701	83455.20
189751	83455.20
189801	83455.20
189851	83455.20
189901	83455.20
189951	83455.20
190001	83455.20
190051	83455.20
190101	83455.20
190151	83455.20
190201	83455.20
190251	83455.20
190301	83455.20
190351	83455.20
190401	83455.20
190451	83455.20
190501	83455.20
190551	83455.20
190601	83455.20
190651	83455.20
190701	83455.20
190751	83455.20
190801	83455.20
190851	83455.20
190901	83455.20
190951	83455.20
191001	83455.20
191051	83455.20
191101	83455.20
191151	83455.20
191201	83455.20
191251	83455.20
191301	83455.20
191351	83455.20
191401	83455.20
191451	83455.20
191501	83455.20
191551	83455.20
191601	83455.20
191651	83455.20
191701	83455.20
191751	83455.20
191801	83455.20
191851	83455.20
191901	83455.20
191951	83455.20
192001	83455.20
192051	83455.20
192101	83455.20
192151	83455.20
192201	83455.20
192251	83455.20
192301	83455.20
192351	83455.20
192401	83455.20
192451	83455.20
192501	83455.20
192551	83455.20
192601	83455.20
192651	83455.20
192701	83455.20
192751	83455.20
192801	83455.20
192851	83455.20
192901	83455.20
192951	83455.20
193001	83455.20
193051	83455.20
193101	83455.20
193151	83455.20
193201	83455.20
193251	83455.20
193301	83455.20
193351	83455.20
193401	83455.20
193451	83455.20
193501	83455.20
193551	83455.20
193601	83455.20
193651	83455.20
193701	83455.20
193751	83455.20
193801	83455.20
193851	83455.20
193901	83455.20
193951	83455.20
194001	83455.20
194051	83455.20
194101	83455.20
194151	83455.20
194201	83455.20
194251	83455.20
194301	83455.20
194351	83455.20
194401	83455.20
194451	83455.20
194501	83455.20
194551	83455.20
194601	83455.20
194651	83455.20
194701	83455.20
194751	83455.20
194801	83455.20
194851	83455.20
194901	83455.20
194951	83455.20
195001	83455.20
195051	83455.20
195101	83455.20
195151	83455.20
195201	83455.20
195251	83455.20
195301	83455.20
195351	83455.20
195401	83455.20
195451	83455.20
195501	83455.20
195551	83455.20
195601	83455.20
195651	83455.20
195701	83455.20
195751	83455.20
195801	83455.20
195851	83455.20
195901	83455.20
195951	83455.20
196001	83455.20
196051	83455.20
196101	83455.20
196151	83455.20
196201	83455.20
196251	83455.20
196301	83455.20
196351	83455.20
196401	83455.20
196451	83455.20
196501	83455.20
196551	83455.20
196601	83455.20
196651	83455.20
196701	83455.20
196751	83455.20
196801	83455.20
196851	83455.20
196901	83455.20
196951	83455.20
197001	83455.20
197051	83455.20
197101	83455.20
197151	83455.20
197201	83455.20
197251	83455.20
197301	83455.20
197351	83455.20
197401	83455.20
197451	83455.20
197501	83455.20
197551	83455.20
197601	83455.20
197651	83455.20
197701	83455.20
197751	83455.20
197801	83455.20
197851	83455.20
197901	83455.20
197951	83455.20
198001	83455.20
198051	83455.20
198101	83455.20
198151	83455.20
198201	83455.20
198251	83455.20
198301	83455.20
198351	83455.20
198401	83455.20
198451	83455.20
198501	83455.20
198551	83455.20
198601	83455.20
198651	83455.20
198701	83455.20
198751	83455.20
198801	83455.20
198851	83455.20
198901	83455.20
198951	83455.20
199001	83455.20
199051	83455.20
199101	83455.20
199151	83455.20
199201	83455.20
199251	83455.20
199301	83455.20
199351	83455.20
199401	83455.20
199451	83455.20
199501	83455.20
199551	83455.20
199601	83455.20
199651	83455.20
199701	83455.20
199751	83455.20
199801	83455.20
199851	83455.20
199901	83455.20
199951	83455.20
200001	83455.20
200051	83455.20
200101	83455.20
200151	83455.20
200201	83455.20
200251	83455.20
200301	83455.20
200351	83455.20
200401	83455.20
200451	83455.20
200501	83455.20
200551	83455.20
200601	83455.20
200651	83455.20
200701	83455.20
200751	83455.20
200801	83455.20
200851	83455.20
200901	83455.20
200951	83455.20
201001	83455.20
201051	83455.20
201101	83455.20
201151	83455.20
201201	83455.20
201251	83455.20
201301	83455.20
201351	83455.20
201401	83455.20
201451	83455.20
201501	83455.20
201551	83455.20
201601	83455.20
201651	83455.20
201701	83455.20
201751	83455.20
201801	83455.20
201851	83455.20
201901	83455.20
201951	83455.20
202001	83455.20
202051	83455.20
202101	83455.20
202151	83455.20
202201	83455.20
202251	83455.20
202301	83455.20
202351	83455.20
202401	83455.20
202451	83455.20
202501	83455.20
202551	83455.20
202601	83455.20
202651	83455.20
202701	83455.20
202751	83455.20
202801	83455.20
202851	83455.20
202901	83455.20
202951	83455.20
203001	83455.20
203051	83455.20
203101	83455.20
203151	83455.20
203201	83455.20
203251	83455.20
203301	83455.20
203351	83455.20
203401	83455.20
203451	83455.20
203501	83455.20
203551	83455.20
203601	83455.20
203651	83455.20
203701	83455.20
203751	83455.20
203801	83455.20
203851	83455.20
203901	83455.20
203951	83455.20
204001	83455.20
204051	83455.20
204101	83455.20
204151	83455.20
204201	83455.20
204251	83455.20
204301	83455.20
204351	83455.20
204401	83455.20
204451	83455.20
204501	83455.20
204551	83455.20
204601	83455.20
204651	83455.20
204701	83455.20
204751	83455.20
204801	83455.20
204851	83455.20
204901	83455.20
204951	83455.20
205001	83455.20
205051	83455.20
205101	83455.20
205151	83455.20
205201	83455.20
205251	83455.20
205301	83455.20
205351	83455.20
205401	83455.20
205451	83455.20
205501	83455.20
205551	83455.20
205601	83455.20
205651	83455.20
205701	83455.20
205751	83455.20
205801	83455.20
205851	83455.20
205901	83455.20
205951	83455.20
206001	83455.20
206051	83455.20
206101	83455.20
206151	83455.20
206201	83455.20
206251	83455.20
206301	83455.20
206351	83455.20
206401	83455.20
206451	83455.20
206501	83455.20
206551	83455.20
206601	83455.20
206651	83455.20
206701	83455.20
206751	83455.20
206801	83455.20
206851	83455.20
206901	83455.20
206951	83455.20
207001	83455.20
207051	83455.20
207101	83455.20
207151	83455.20
207201	83455.20
207251	83455.20
207301	83455.20
207351	83455.20
207401	83455.20
207451	83455.20
207501	83455.20
207551	83455.20
207601	83455.20
207651	83455.20
207701	83455.20
207751	83455.20
207801	83455.20
207851	83455.20
207901	83455.20
207951	83455.20
208001	83455.20
208051	83455.20
208101	83455.20
208151	83455.20
208201	83455.20
208251	83455.20
208301	83455.20
208351	83455.20
208401	83455.20
208451	83455.20
208501	83455.20
208551	83455.20
208601	83455.20
208651	83455.20
208701	83455.20
208751	83455.20
208801	83455.20
208851	83455.20
208901	83455.20
208951	83455.20
209001	83455.20
209051	83455.20
209101	83455.20
209151	83455.20
209201	83455.20
209251	83455.20
209301	83455.20
209351	83455.20
209401	83455.20
209451	83455.20
209501	83455.20
209551	83455.20
209601	83455.20
209651	83455.20
209701	83455.20
209751	83455.20
209801	83455.20
209851	83455.20
209901	83455.20
209951	83455.20
210001	83455.20
210051	83455.20
210101	83455.20
210151	83455.20
210201	83455.20
210251	83455.20
210301	83455.20
210351	83455.20
210401	83455.20
210451	83455.20
210501	83455.20
210551	83455.20
210601	83455.20
210651	83455.20
210701	83455.20
210751	83455.20
210801	83455.20
210851	83455.20
210901	83455.20
210951	83455.20
211001	83455.20
211051	83455.20
211101	83455.20
211151	83455.20
211201	83455.20
211251	83455.20
211301	83455.20
211351	83455.20
211401	83455.20
211451	83455.20
211501	83455.20
211551	83455.20
211601	83455.20
211651	83455.20
211701	83455.20
211751	83455.20
211801	83455.20
211851	83455.20
211901	83455.20
211951	83455.20
212001	83455.20
212051	83455.20
212101	83455.20
212151	83455.20
212201	83455.20
212251	83455.20
212301	83455.20
212351	83455.20
212401	83455.20
212451	83455.20
212501	83455.20
212551	83455.20
212601	83455.20
212651	83455.20
212701	83455.20
212751	83455.20
212801	83455.20
212851	83455.20
212901	83455.20
212951	83455.20
213001	83455.20
213051	83455.20
213101	83455.20
213151	83455.20
213201	83455.20
213251	83455.20
213301	83455.20
213351	83455.20
213401	83455.20
213451	83455.20
213501	83455.20
213551	83455.20
213601	83455.20
213651	83455.20
213701	83455.20
213751	83455.20
213801	83455.20
213851	83455.20
213901	83455.20
213951	83455.20
214001	83455.20
214051	83455.20
214101	83455.20
214151	83455.20
214201	83455.20
214251	83455.20
214301	83455.20
214351	83455.20
214401	83455.20
214451	83455.20
214501	83455.20
214551	83455.20
214601	83455.20
214651	83455.20
214701	83455.20
214751	83455.20
214801	83455.20
214851	83455.20
214901	83455.20
214951	83455.20
215001	83455.20
215051	83455.20
215101	83455.20
215151	83455.20
215201	83455.20
215251	83455.20
215301	83455.20
215351	83455.20
215401	83455.20
215451	83455.20
215501	83455.20
215551	83455.20
215601	83455.20
215651	83455.20
215701	83455.20
215751	83455.20
215801	83455.20
215851	83455.20
215901	83455.20
215951	83455.20
216001	83455.20
216051	83455.20
216101	83455.20
216151	83455.20
216201	83455.20
216251	83455.20
216301	83455.20
216351	83455.20
216401	83455.20
216451	83455.20
216501	83455.20
216551	83455.20
216601	83455.20
216651	83455.20
216701	83455.20
216751	83455.20
216801	83455.20
216851	83455.20
216901	83455.20
216951	83455.20
217001	83455.20
217051	83455.20
217101	83455.20
217151	83455.20
217201	83455.20
217251	83455.20
217301	83455.20
217351	83455.20
217401	83455.20
217451	83455.20
217501	83455.20
217551	83455.20
217601	83455.20
217651	83455.20
217701	83455.20
217751	83455.20
217801	83455.20
217851	83455.20
217901	83455.20
217951	83455.20
218001	83455.20
218051	83455.20
218101	83455.20
218151	83455.20
218201	83455.20
218251	83455.20
218301	83455.20
218351	83455.20
218401	83455.20
218451	83455.20
218501	83455.20
218551	83455.20
218601	83455.20
218651	83455.20
218701	83455.20
218751	83455.20
218801	83455.20
218851	83455.20
218901	83455.20
218951	83455.20
219001	83455.20
219051	83455.20
219101	83455.20
219151	83455.20
219201	83455.20
219251	83455.20
219301	83455.20
219351	83455.20
219401	83455.20
219451	83455.20
219501	83455.20
219551	83455.20
219601	83455.20
219651	83455.20
219701	83455.20
219751	83455.20
219801	83455.20
219851	83455.20
219901	83455.20
219951	83455.20
220001	83455.20
220051	83455.20
220101	83455.20
220151	83455.20
220201	83455.20
220251	83455.20
220301	83455.20
220351	83455.20
220401	83455.20
220451	83455.20
220501	83455.20
220551	83455.20
220601	83455.20
220651	83455.20
220701	83455.20
220751	83455.20
220801	83455.20
220851	83455.20
220901	83455.20
220951	83455.20
221001	83455.20
221051	83455.20
221101	83455.20
221151	83455.20
221201	83455.20
221251	83455.20
221301	83455.20
221351	83455.20
221401	83455.20
221451	83455.20
221501	83455.20
221551	83455.20
221601	83455.20
221651	83455.20
221701	83455.20
221751	83455.20
221801	83455.20
221851	83455.20
221901	83455.20
221951	83455.20
222001	83455.20
222051	83455.20
222101	83455.20
222151	83455.20
222201	83455.20
222251	83455.20
222301	83455.20
222351	83455.20
222401	83455.20
222451	83455.20
222501	83455.20
222551	83455.20
222601	83455.20
222651	83455.20
222701	83455.20
222751	83455.20
222801	83455.20
222851	83455.20
222901	83455.20
222951	83455.20
223001	83455.20
223051	83455.20
223101	83455.20
223151	83455.20
223201	83455.20
223251	83455.20
223301	83455.20
223351	83455.20
223401	83455.20
223451	83455.20
223501	83455.20
223551	83455.20
223601	83455.20
223651	83455.20
223701	83455.20
223751	83455.20
223801	83455.20
223851	83455.20
223901	83455.20
223951	83455.20
224001	83455.20
224051	83455.20
224101	83455.20
224151	83455.20
224201	83455.20
224251	83455.20
224301	83455.20
224351	83455.20
224401	83455.20
224451	83455.20
224501	83455.20
224551	83455.20
224601	83455.20
224651	83455.20
224701	83455.20
224751	83455.20
224801	83455.20
224851	83455.20
224901	83455.20
224951	83455.20
225001	83455.20
225051	83455.20
225101	83455.20
225151	83455.20
225201	83455.20
225251	83455.20
225301	83455.20
225351	83455.20
225401	83455.20
225451	83455.20
225501	83455.20
225551	83455.20
225601	83455.20
225651	83455.20
225701	83455.20
225751	83455.20
225801	83455.20
225851	83455.20
225901	83455.20
225951	83455.20
226001	83455.20
226051	83455.20
226101	83455.20
226151	83455.20
226201	83455.20
226251	83455.20
226301	83455.20
226351	83455.20
226401	83455.20
226451	83455.20
226501	83455.20
226551	83455.20
226601	83455.20
226651	83455.20
226701	83455.20
226751	83455.20
226801	83455.20
226851	83455.20
226901	83455.20
226951	83455.20
227001	83455.20
227051	83455.20
227101	83455.20
227151	83455.20
227201	83455.20
227251	83455.20
227301	83455.20
227351	83455.20
227401	83455.20
227451	83455.20
227501	83455.20
227551	83455.20
227601	83455.20
227651	83455.20
227701	83455.20
227751	83455.20
227801	83455.20
227851	83455.20
227901	83455.20
227951	83455.20
228001	83455.20
228051	83455.20
228101	83455.20
228151	83455.20
228201	83455.20
228251	83455.20
228301	83455.20
228351	83455.20
228401	83455.20
228451	83455.20
228501	83455.20
228551	83455.20
228601	83455.20
228651	83455.20
228701	83455.20
228751	83455.20
228801	83455.20
228851	83455.20
228901	83455.20
228951	83455.20
229001	83455.20
229051	83455.20
229101	83455.20
229151	83455.20
229201	83455.20
229251	83455.20
229301	83455.20
229351	83455.20
229401	83455.20
229451	83455.20
229501	83455.20
229551	83455.20
229601	83455.20
229651	83455.20
229701	83455.20
229751	83455.20
229801	83455.20
229851	83455.20
229901	83455.20
229951	83455.20
230001	83455.20
230051	83455.20
230101	83455.20
230151	83455.20
230201	83455.20
230251	83455.20
230301	83455.20
230351	83455.20
230401	83455.20
230451	83455.20
230501	83455.20
230551	83455.20
230601	83455.20
230651	83455.20
230701	83455.20
230751	83455.20
230801	83455.20
230851	83455.20
230901	83455.20
230951	83455.20
231001	83455.20
231051	83455.20
231101	83455.20
231151	83455.20
231201	83455.20
231251	83455.20
231301	83455.20
231351	83455.20
231401	83455.20
231451	83455.20
231501	83455.20
231551	83455.20
231601	83455.20
231651	83455.20
231701	83455.20
231751	83455.20
231801	83455.20
231851	83455.20
231901	83455.20
231951	83455.20
232001	83455.20
232051	83455.20
232101	83455.20
232151	83455.20
232201	83455.20
232251	83455.20
232301	83455.20
232351	83455.20
232401	83455.20
232451	83455.20
232501	83455.20
232551	83455.20
232601	83455.20
232651	83455.20
232701	83455.20
232751	83455.20
232801	83455.20
232851	83455.20
232901	83455.20
232951	83455.20
233001	83455.20
233051	83455.20
233101	83455.20
233151	83455.20
233201	83455.20
233251	83455.20
233301	83455.20
233351	83455.20
233401	83455.20
233451	83455.20
233501	83455.20
233551	83455.20
233601	83455.20
233651	83455.20
233701	83455.20
233751	83455.20
233801	83455.20
233851	83455.20
233901	83455.20
233951	83455.20
234001	83455.20
234051	83455.20
234101	83455.20
234151	83455.20
234201	83455.20
234251	83455.20
234301	83455.20
234351	83455.20
234401	83455.20
234451	83455.20
234501	83455.20
234551	83455.20
234601	83455.20
234651	83455.20
234701	83455.20
234751	83455.20
234801	83455.20
234851	83455.20
234901	83455.20
234951	83455.20
235001	83455.20
235051	83455.20
235101	83455.20
235151	83455.20
235201	83455.20
235251	83455.20
235301	83455.20
235351	83455.20
235401	83455.20
235451	83455.20
235501	83455.20
235551	83455.20
235601	83455.20
235651	83455.20
235701	83455.20
235751	83455.20
235801	83455.20
235851	83455.20
235901	83455.20
235951	83455.20
236001	83455.20
236051	83455.20
236101	83455.20
236151	83455.20
236201	83455.20
236251	83455.20
236301	83455.20
236351	83455.20
236401	83455.20
236451	83455.20
236501	83455.20
236551	83455.20
236601	83455.20
236651	83455.20
236701	83455.20
236751	83455.20
236801	83455.20
236851	83455.20
236901	83455.20
236951	83455.20
237001	83455.20
237051	83455.20
237101	83455.20
237151	83455.20
237201	83455.20
237251	83455.20
237301	83455.20
237351	83455.20
237401	83455.20
237451	83455.20
237501	83455.20
237551	83455.20
237601	83455.20
237651	83455.20
237701	83455.20
237751	83455.20
237801	83455.20
237851	83455.20
237901	83455.20
237951	83455.20
238001	83455.20
238051	83455.20
238101	83455.20
238151	83455.20
238201	83455.20
238251	83455.20
238301	83455.20
238351	83455.20
238401	83455.20
238451	83455.20
238501	83455.20
238551	83455.20
238601	83455.20
238651	83455.20
238701	83455.20
238751	83455.20
238801	83455.20
238851	83455.20
238901	83455.20
238951	83455.20
239001	83455.20
239051	83455.20
239101	83455.20
239151	83455.20
239201	83455.20
239251	83455.20
239301	83455.20
239351	83455.20
239401	83455.20
239451	83455.20
239501	83455.20
239551	83455.20
239601	83455.20
239651	83455.20
239701	83455.20
239751	83455.20
239801	83455.20
239851	83455.20
239901	83455.20
239951	83455.20
240001	83455.20
240051	83455.20
240101	83455.20
240151	83455.20
240201	83455.20
240251	83455.20
240301	83455.20
240351	83455.20
240401	83455.20
240451	83455.20
240501	83455.20
240551	83455.20
240601	83455.20
240651	83455.20
240701	83455.20
240751	83455.20
240801	83455.20
240851	83455.20
240901	83455.20
240951	83455.20
241001	83455.20
241051	83455.20
241101	83455.20
241151	83455.20
241201	83455.20
241251	83455.20
241301	83455.20
241351	83455.20
241401	83455.20
241451	83455.20
241501	83455.20
241551	83455.20
241601	83455.20
241651	83455.20
241701	83455.20
241751	83455.20
241801	83455.20
241851	83455.20
241901	83455.20
241951	83455.20
242001	83455.20
242051	83455.20
242101	83455.20
242151	83455.20
242201	83455.20
242251	83455.20
242301	83455.20
242351	83455.20
242401	83455.20
242451	83455.20
242501	83455.20
242551	83455.20
242601	83455.20
242651	83455.20
242701	83455.20
242751	83455.20
242801	83455.20
242851	83455.20
242901	83455.20
242951	83455.20
243001	83455.20
243051	83455.20
243101	83455.20
243151	83455.20
243201	83455.20
243251	83455.20
243301	83455.20
243351	83455.20
243401	83455.20
243451	83455.20
243501	83455.20
243551	83455.20
243601	83455.20
243651	83455.20
243701	83455.20
243751	83455.20
243801	83455.20
243851	83455.20
243901	83455.20
243951	83455.20
244001	83455.20
244051	83455.20
244101	83455.20
244151	83455.20
244201	83455.20
244251	83455.20
244301	83455.20
244351	83455.20
244401	83455.20
244451	83455.20
244501	83455.20
244551	83455.20
244601	83455.20
244651	83455.20
244701	83455.20
244751	83455.20
244801	83455.20
244851	83455.20
244901	83455.20
244951	83455.20
245001	83455.20
245051	83455.20
245101	83455.20
245151	83455.20
245201	83455.20
245251	83455.20
245301	83455.20
245351	83455.20
245401	83455.20
245451	83455.20
245501	83455.20
245551	83455.20
245601	83455.20
245651	83455.20
245701	83455.20
245751	83455.20
245801	83455.20
245851	83455.20
245901	83455.20
245951	83455.20
246001	83455.20
246051	83455.20
246101	83455.20
246151	83455.20
246201	83455.20
246251	83455.20
246301	83455.20
246351	83455.20
246401	83455.20
246451	83455.20
246501	83455.20
246551	83455.20
246601	83455.20
246651	83455.20
246701	83455.20
246751	83455.20
246801	83455.20
246851	83455.20
246901	83455.20
246951	83455.20
247001	83455.20
247051	83455.20
247101	83455.20
247151	83455.20
247201	83455.20
247251	83455.20
247301	83455.20
247351	83455.20
247401	83455.20
247451	83455.20
247501	83455.20
247551	83455.20
247601	83455.20
247651	83455.20
247701	83455.20
247751	83455.20
247801	83455.20
247851	83455.20
247901	83455.20
247951	83455.20
248001	83455.20
248051	83455.20
248101	83455.20
248151	83455.20
248201	83455.20
248251	83455.20
248301	83455.20
248351	83455.20
248401	83455.20
248451	83455.20
248501	83455.20
248551	83455.20
248601	83455.20
248651	83455.20
248701	83455.20
248751	83455.20
248801	83455.20
248851	83455.20
248901	83455.20
248951	83455.20
249001	83455.20
249051	83455.20
249101	83455.20
249151	83455.20
249201	83455.20
249251	83455.20
249301	83455.20
249351	83455.20
249401	83455.20
249451	83455.20
249501	83455.20
249551	83455.20
249601	83455.20
249651	83455.20
249701	83455.20
249751	83455.20
249801	83455.20
249851	83455.20
249901	83455.20
249951	83455.20
250001	83455.20
250051	83455.20
250101	83455.20
250151	83455.20
250201	83455.20
250251	83455.20
250301	83455.20
250351	83455.20
250401	83455.20
250451	83455.20
250501	83455.20
250551	83455.20
250601	83455.20
250651	83455.20
250701	83455.20
250751	83455.20
250801	83455.20
250851	83455.20
250901	83455.20
250951	83455.20
251001	83455.20
251051	83455.20
251101	83455.20
251151	83455.20
251201	83455.20
251251	83455.20
251301	83455.20
251351	83455.20
251401	83455.20
251451	83455.20
251501	83455.20
251551	83455.20
251601	83455.20
251651	83455.20
251701	83455.20
251751	83455.20
251801	83455.20
251851	83455.20
251901	83455.20
251951	83455.20
252001	83455.20
252051	83455.20
252101	83455.20
252151	83455.20
252201	83455.20
252251	83455.20
252301	83455.20
252351	83455.20
252401	83455.20
252451	83455.20
252501	83455.20
252551	83455.20
252601	83455.20
252651	83455.20
252701	83455.20
252751	83455.20
252801	83455.20
252851	83455.20
252901	83455.20
252951	83455.20
253001	83455.20
253051	83455.20
253101	83455.20
253151	83455.20
253201	83455.20
253251	83455.20
253301	83455.20
253351	83455.20
253401	83455.20
253451	83455.20
253501	83455.20
253551	83455.20
253601	83455.20
253651	83455.20
253701	83455.20
253751	83455.20
253801	83455.20
253851	83455.20
253901	83455.20
253951	83455.20
254001	83455.20
254051	83455.20
254101	83455.20
254151	83455.20
254201	83455.20
254251	83455.20
254301	83455.20
254351	83455.20
254401	83455.20
254451	83455.20
254501	83455.20
254551	83455.20
254601	83455.20
254651	83455.20
254701	83455.20
254751	83455.20
254801	83455.20
254851	83455.20
254901	83455.20
254951	83455.20
255001	83455.20
255051	83455.20
255101	83455.20
255151	83455.20
255201	83455.20
255251	83455.20
255301	83455.20
255351	83455.20
255401	83455.20
255451	83455.20
255501	83455.20
255551	83455.20
255601	83455.20
255651	83455.20
255701	83455.20
255751	83455.20
255801	83455.20
255851	83455.20
255901	83455.20
255951	83455.20
256001	83455.20
256051	83455.20
256101	83455.20
256151	83455.20
256201	83455.20
256251	83455.20
256301	83455.20
256351	83455.20
256401	83455.20
256451	83455.20
256501	83455.20
256551	83455.20
256601	83455.20
256651	83455.20
256701	83455.20
256751	83455.20
256801	83455.20
256851	83455.20
