================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 8 次
实验时间: 2025-12-22 14:49:56

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 68790.27

开始迭代优化...

代数   10 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 10
代数 6480 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6480
代数 6490 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6490
代数 6500 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6500
代数 6510 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6510
代数 6520 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6520
代数 6530 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6530
代数 6540 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6540
代数 6550 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6550
代数 6560 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6560
代数 6570 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6570
代数 6580 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6580
代数 6590 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6590
代数 6600 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6600
代数 6610 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6610
代数 6620 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6620
代数 6630 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6630
代数 6640 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6640
代数 6650 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6650
代数 6660 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6660
代数 6670 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6670
代数 6680 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6680
代数 6690 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6690
代数 6700 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6700
代数 6710 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6710
代数 6720 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6720
代数 6730 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6730
代数 6740 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6740
代数 6750 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6750
代数 6760 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6760
代数 6770 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6770
代数 6780 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6780
代数 6790 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6790
代数 6800 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6800
代数 6810 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6810
代数 6820 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6820
代数 6830 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6830
代数 6840 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6840
代数 6850 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6850
代数 6860 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6860
代数 6870 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6870
代数 6880 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6880
代数 6890 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6890
代数 6900 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6900
代数 6910 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6910
代数 6920 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6920
代数 6930 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6930
代数 6940 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6940
代数 6950 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6950
代数 6960 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6960
代数 6970 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6970
代数 6980 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6980
代数 6990 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 6990
代数 7000 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7000
代数 7010 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7010
代数 7020 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7020
代数 7030 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7030
代数 7040 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7040
代数 7050 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7050
代数 7060 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7060
代数 7070 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7070
代数 7080 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7080
代数 7090 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7090
代数 7100 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7100
代数 7110 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7110
代数 7120 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7120
代数 7130 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7130
代数 7140 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7140
代数 7150 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7150
代数 7160 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7160
代数 7170 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7170
代数 7180 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7180
代数 7190 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7190
代数 7200 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7200
代数 7210 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7210
代数 7220 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7220
代数 7230 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7230
代数 7240 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7240
代数 7250 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7250
代数 7260 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7260
代数 7270 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7270
代数 7280 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7280
代数 7290 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7290
代数 7300 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7300
代数 7310 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7310
代数 7320 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7320
代数 7330 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7330
代数 7340 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7340
代数 7350 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7350
代数 7360 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7360
代数 7370 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7370
代数 7380 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7380
代数 7390 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7390
代数 7400 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7400
代数 7410 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7410
代数 7420 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7420
代数 7430 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7430
代数 7440 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7440
代数 7450 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7450
代数 7460 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7460
代数 7470 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7470
代数 7480 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7480
代数 7490 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7490
代数 7500 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7500
代数 7510 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7510
代数 7520 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7520
代数 7530 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7530
代数 7540 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7540
代数 7550 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7550
代数 7560 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7560
代数 7570 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7570
代数 7580 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7580
代数 7590 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7590
代数 7600 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7600
代数 7610 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7610
代数 7620 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7620
代数 7630 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7630
代数 7640 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7640
代数 7650 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7650
代数 7660 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7660
代数 7670 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7670
代数 7680 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7680
代数 7690 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7690
代数 7700 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7700
代数 7710 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7710
代数 7720 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7720
代数 7730 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7730
代数 7740 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7740
代数 7750 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7750
代数 7760 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7760
代数 7770 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7770
代数 7780 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7780
代数 7790 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7790
代数 7800 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7800
代数 7810 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7810
代数 7820 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7820
代数 7830 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7830
代数 7840 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7840
代数 7850 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7850
代数 7860 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7860
代数 7870 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7870
代数 7880 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7880
代数 7890 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7890
代数 7900 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7900
代数 7910 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7910
代数 7920 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7920
代数 7930 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7930
代数 7940 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7940
代数 7950 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7950
代数 7960 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7960
代数 7970 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7970
代数 7980 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7980
代数 7990 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 7990
代数 8000 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8000
代数 8010 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8010
代数 8020 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8020
代数 8030 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8030
代数 8040 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8040
代数 8050 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8050
代数 8060 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8060
代数 8070 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8070
代数 8080 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8080
代数 8090 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8090
代数 8100 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8100
代数 8110 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8110
代数 8120 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8120
代数 8130 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8130
代数 8140 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8140
代数 8150 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8150
代数 8160 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8160
代数 8170 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8170
代数 8180 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8180
代数 8190 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8190
代数 8200 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8200
代数 8210 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8210
代数 8220 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8220
代数 8230 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8230
代数 8240 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8240
代数 8250 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8250
代数 8260 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8260
代数 8270 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8270
代数 8280 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8280
代数 8290 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8290
代数 8300 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8300
代数 8310 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8310
代数 8320 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8320
代数 8330 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8330
代数 8340 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8340
代数 8350 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8350
代数 8360 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8360
代数 8370 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8370
代数 8380 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8380
代数 8390 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8390
代数 8400 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8400
代数 8410 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8410
代数 8420 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8420
代数 8430 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8430
代数 8440 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8440
代数 8450 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8450
代数 8460 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8460
代数 8470 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8470
代数 8480 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8480
代数 8490 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8490
代数 8500 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8500
代数 8510 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8510
代数 8520 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8520
代数 8530 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8530
代数 8540 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8540
代数 8550 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8550
代数 8560 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8560
代数 8570 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8570
代数 8580 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8580
代数 8590 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8590
代数 8600 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8600
代数 8610 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8610
代数 8620 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8620
代数 8630 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8630
代数 8640 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8640
代数 8650 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8650
代数 8660 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8660
代数 8670 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8670
代数 8680 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8680
代数 8690 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8690
代数 8700 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8700
代数 8710 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8710
代数 8720 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8720
代数 8730 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8730
代数 8740 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8740
代数 8750 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8750
代数 8760 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8760
代数 8770 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8770
代数 8780 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8780
代数 8790 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8790
代数 8800 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8800
代数 8810 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8810
代数 8820 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8820
代数 8830 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8830
代数 8840 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8840
代数 8850 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8850
代数 8860 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8860
代数 8870 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8870
代数 8880 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8880
代数 8890 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8890
代数 8900 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8900
代数 8910 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8910
代数 8920 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8920
代数 8930 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8930
代数 8940 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8940
代数 8950 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8950
代数 8960 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8960
代数 8970 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8970
代数 8980 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8980
代数 8990 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 8990
代数 9000 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9000
代数 9010 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9010
代数 9020 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9020
代数 9030 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9030
代数 9040 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9040
代数 9050 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9050
代数 9060 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9060
代数 9070 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9070
代数 9080 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9080
代数 9090 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9090
代数 9100 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9100
代数 9110 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9110
代数 9120 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9120
代数 9130 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9130
代数 9140 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9140
代数 9150 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9150
代数 9160 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9160
代数 9170 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9170
代数 9180 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9180
代数 9190 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9190
代数 9200 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9200
代数 9210 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9210
代数 9220 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9220
代数 9230 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9230
代数 9240 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9240
代数 9250 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9250
代数 9260 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9260
代数 9270 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9270
代数 9280 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9280
代数 9290 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9290
代数 9300 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9300
代数 9310 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9310
代数 9320 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9320
代数 9330 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9330
代数 9340 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9340
代数 9350 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9350
代数 9360 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9360
代数 9370 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9370
代数 9380 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9380
代数 9390 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9390
代数 9400 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9400
代数 9410 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9410
代数 9420 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9420
代数 9430 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9430
代数 9440 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9440
代数 9450 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9450
代数 9460 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9460
代数 9470 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9470
代数 9480 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9480
代数 9490 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9490
代数 9500 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9500
代数 9510 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9510
代数 9520 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9520
代数 9530 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9530
代数 9540 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9540
代数 9550 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9550
代数 9560 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9560
代数 9570 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9570
代数 9580 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9580
代数 9590 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9590
代数 9600 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9600
代数 9610 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9610
代数 9620 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9620
代数 9630 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9630
代数 9640 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9640
代数 9650 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9650
代数 9660 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9660
代数 9670 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9670
代数 9680 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9680
代数 9690 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9690
代数 9700 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9700
代数 9710 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9710
代数 9720 | 最优 Makespan: 68790.27 | 改进: +0.00% | 停滞: 9720
