================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-04
实验次数: 第 4 次
实验时间: 2026-02-06 11:43:11

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 64081.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 322797

【收敛曲线数据】
迭代次数	Cmax
170851	83455.20
170901	83455.20
170951	83455.20
171001	83455.20
171051	83455.20
171101	83455.20
171151	83455.20
171201	83455.20
171251	83455.20
171301	83455.20
171351	83455.20
171401	83455.20
171451	83455.20
171501	83455.20
171551	83455.20
171601	83455.20
171651	83455.20
171701	83455.20
171751	83455.20
171801	83455.20
171851	83455.20
171901	83455.20
171951	83455.20
172001	83455.20
172051	83455.20
172101	83455.20
172151	83455.20
172201	83455.20
172251	83455.20
172301	83455.20
172351	83455.20
172401	83455.20
172451	83455.20
172501	83455.20
172551	83455.20
172601	83455.20
172651	83455.20
172701	83455.20
172751	83455.20
172801	83455.20
172851	83455.20
172901	83455.20
172951	83455.20
173001	83455.20
173051	83455.20
173101	83455.20
173151	83455.20
173201	83455.20
173251	83455.20
173301	83455.20
173351	83455.20
173401	83455.20
173451	83455.20
173501	83455.20
173551	83455.20
173601	83455.20
173651	83455.20
173701	83455.20
173751	83455.20
173801	83455.20
173851	83455.20
173901	83455.20
173951	83455.20
174001	83455.20
174051	83455.20
174101	83455.20
174151	83455.20
174201	83455.20
174251	83455.20
174301	83455.20
174351	83455.20
174401	83455.20
174451	83455.20
174501	83455.20
174551	83455.20
174601	83455.20
174651	83455.20
174701	83455.20
174751	83455.20
174801	83455.20
174851	83455.20
174901	83455.20
174951	83455.20
175001	83455.20
175051	83455.20
175101	83455.20
175151	83455.20
175201	83455.20
175251	83455.20
175301	83455.20
175351	83455.20
175401	83455.20
175451	83455.20
175501	83455.20
175551	83455.20
175601	83455.20
175651	83455.20
175701	83455.20
175751	83455.20
175801	83455.20
175851	83455.20
175901	83455.20
175951	83455.20
176001	83455.20
176051	83455.20
176101	83455.20
176151	83455.20
176201	83455.20
176251	83455.20
176301	83455.20
176351	83455.20
176401	83455.20
176451	83455.20
176501	83455.20
176551	83455.20
176601	83455.20
176651	83455.20
176701	83455.20
176751	83455.20
176801	83455.20
176851	83455.20
176901	83455.20
176951	83455.20
177001	83455.20
177051	83455.20
177101	83455.20
177151	83455.20
177201	83455.20
177251	83455.20
177301	83455.20
177351	83455.20
177401	83455.20
177451	83455.20
177501	83455.20
177551	83455.20
177601	83455.20
177651	83455.20
177701	83455.20
177751	83455.20
177801	83455.20
177851	83455.20
177901	83455.20
177951	83455.20
178001	83455.20
178051	83455.20
178101	83455.20
178151	83455.20
178201	83455.20
178251	83455.20
178301	83455.20
178351	83455.20
178401	83455.20
178451	83455.20
178501	83455.20
178551	83455.20
178601	83455.20
178651	83455.20
178701	83455.20
178751	83455.20
178801	83455.20
178851	83455.20
178901	83455.20
178951	83455.20
179001	83455.20
179051	83455.20
179101	83455.20
179151	83455.20
179201	83455.20
179251	83455.20
179301	83455.20
179351	83455.20
179401	83455.20
179451	83455.20
179501	83455.20
179551	83455.20
179601	83455.20
179651	83455.20
179701	83455.20
179751	83455.20
179801	83455.20
179851	83455.20
179901	83455.20
179951	83455.20
180001	83455.20
180051	83455.20
180101	83455.20
180151	83455.20
180201	83455.20
180251	83455.20
180301	83455.20
180351	83455.20
180401	83455.20
180451	83455.20
180501	83455.20
180551	83455.20
180601	83455.20
180651	83455.20
180701	83455.20
180751	83455.20
180801	83455.20
180851	83455.20
180901	83455.20
180951	83455.20
181001	83455.20
181051	83455.20
181101	83455.20
181151	83455.20
181201	83455.20
181251	83455.20
181301	83455.20
181351	83455.20
181401	83455.20
181451	83455.20
181501	83455.20
181551	83455.20
181601	83455.20
181651	83455.20
181701	83455.20
181751	83455.20
181801	83455.20
181851	83455.20
181901	83455.20
181951	83455.20
182001	83455.20
182051	83455.20
182101	83455.20
182151	83455.20
182201	83455.20
182251	83455.20
182301	83455.20
182351	83455.20
182401	83455.20
182451	83455.20
182501	83455.20
182551	83455.20
182601	83455.20
182651	83455.20
182701	83455.20
182751	83455.20
182801	83455.20
182851	83455.20
182901	83455.20
182951	83455.20
183001	83455.20
183051	83455.20
183101	83455.20
183151	83455.20
183201	83455.20
183251	83455.20
183301	83455.20
183351	83455.20
183401	83455.20
183451	83455.20
183501	83455.20
183551	83455.20
183601	83455.20
183651	83455.20
183701	83455.20
183751	83455.20
183801	83455.20
183851	83455.20
183901	83455.20
183951	83455.20
184001	83455.20
184051	83455.20
184101	83455.20
184151	83455.20
184201	83455.20
184251	83455.20
184301	83455.20
184351	83455.20
184401	83455.20
184451	83455.20
184501	83455.20
184551	83455.20
184601	83455.20
184651	83455.20
184701	83455.20
184751	83455.20
184801	83455.20
184851	83455.20
184901	83455.20
184951	83455.20
185001	83455.20
185051	83455.20
185101	83455.20
185151	83455.20
185201	83455.20
185251	83455.20
185301	83455.20
185351	83455.20
185401	83455.20
185451	83455.20
185501	83455.20
185551	83455.20
185601	83455.20
185651	83455.20
185701	83455.20
185751	83455.20
185801	83455.20
185851	83455.20
185901	83455.20
185951	83455.20
186001	83455.20
186051	83455.20
186101	83455.20
186151	83455.20
186201	83455.20
186251	83455.20
186301	83455.20
186351	83455.20
186401	83455.20
186451	83455.20
186501	83455.20
186551	83455.20
186601	83455.20
186651	83455.20
186701	83455.20
186751	83455.20
186801	83455.20
186851	83455.20
186901	83455.20
186951	83455.20
187001	83455.20
187051	83455.20
187101	83455.20
187151	83455.20
187201	83455.20
187251	83455.20
187301	83455.20
187351	83455.20
187401	83455.20
187451	83455.20
187501	83455.20
187551	83455.20
187601	83455.20
187651	83455.20
187701	83455.20
187751	83455.20
187801	83455.20
187851	83455.20
187901	83455.20
187951	83455.20
188001	83455.20
188051	83455.20
188101	83455.20
188151	83455.20
188201	83455.20
188251	83455.20
188301	83455.20
188351	83455.20
188401	83455.20
188451	83455.20
188501	83455.20
188551	83455.20
188601	83455.20
188651	83455.20
188701	83455.20
188751	83455.20
188801	83455.20
188851	83455.20
188901	83455.20
188951	83455.20
189001	83455.20
189051	83455.20
189101	83455.20
189151	83455.20
189201	83455.20
189251	83455.20
189301	83455.20
189351	83455.20
189401	83455.20
189451	83455.20
189501	83455.20
189551	83455.20
189601	83455.20
189651	83455.20
189701	83455.20
189751	83455.20
189801	83455.20
189851	83455.20
189901	83455.20
189951	83455.20
190001	83455.20
190051	83455.20
190101	83455.20
190151	83455.20
190201	83455.20
190251	83455.20
190301	83455.20
190351	83455.20
190401	83455.20
190451	83455.20
190501	83455.20
190551	83455.20
190601	83455.20
190651	83455.20
190701	83455.20
190751	83455.20
190801	83455.20
190851	83455.20
190901	83455.20
190951	83455.20
191001	83455.20
191051	83455.20
191101	83455.20
191151	83455.20
191201	83455.20
191251	83455.20
191301	83455.20
191351	83455.20
191401	83455.20
191451	83455.20
191501	83455.20
191551	83455.20
191601	83455.20
191651	83455.20
191701	83455.20
191751	83455.20
191801	83455.20
191851	83455.20
191901	83455.20
191951	83455.20
192001	83455.20
192051	83455.20
192101	83455.20
192151	83455.20
192201	83455.20
192251	83455.20
192301	83455.20
192351	83455.20
192401	83455.20
192451	83455.20
192501	83455.20
192551	83455.20
192601	83455.20
192651	83455.20
192701	83455.20
192751	83455.20
192801	83455.20
192851	83455.20
192901	83455.20
192951	83455.20
193001	83455.20
193051	83455.20
193101	83455.20
193151	83455.20
193201	83455.20
193251	83455.20
193301	83455.20
193351	83455.20
193401	83455.20
193451	83455.20
193501	83455.20
193551	83455.20
193601	83455.20
193651	83455.20
193701	83455.20
193751	83455.20
193801	83455.20
193851	83455.20
193901	83455.20
193951	83455.20
194001	83455.20
194051	83455.20
194101	83455.20
194151	83455.20
194201	83455.20
194251	83455.20
194301	83455.20
194351	83455.20
194401	83455.20
194451	83455.20
194501	83455.20
194551	83455.20
194601	83455.20
194651	83455.20
194701	83455.20
194751	83455.20
194801	83455.20
194851	83455.20
194901	83455.20
194951	83455.20
195001	83455.20
195051	83455.20
195101	83455.20
195151	83455.20
195201	83455.20
195251	83455.20
195301	83455.20
195351	83455.20
195401	83455.20
195451	83455.20
195501	83455.20
195551	83455.20
195601	83455.20
195651	83455.20
195701	83455.20
195751	83455.20
195801	83455.20
195851	83455.20
195901	83455.20
195951	83455.20
196001	83455.20
196051	83455.20
196101	83455.20
196151	83455.20
196201	83455.20
196251	83455.20
196301	83455.20
196351	83455.20
196401	83455.20
196451	83455.20
196501	83455.20
196551	83455.20
196601	83455.20
196651	83455.20
196701	83455.20
196751	83455.20
196801	83455.20
196851	83455.20
196901	83455.20
196951	83455.20
197001	83455.20
197051	83455.20
197101	83455.20
197151	83455.20
197201	83455.20
197251	83455.20
197301	83455.20
197351	83455.20
197401	83455.20
197451	83455.20
197501	83455.20
197551	83455.20
197601	83455.20
197651	83455.20
197701	83455.20
197751	83455.20
197801	83455.20
197851	83455.20
197901	83455.20
197951	83455.20
198001	83455.20
198051	83455.20
198101	83455.20
198151	83455.20
198201	83455.20
198251	83455.20
198301	83455.20
198351	83455.20
198401	83455.20
198451	83455.20
198501	83455.20
198551	83455.20
198601	83455.20
198651	83455.20
198701	83455.20
198751	83455.20
198801	83455.20
198851	83455.20
198901	83455.20
198951	83455.20
199001	83455.20
199051	83455.20
199101	83455.20
199151	83455.20
199201	83455.20
199251	83455.20
199301	83455.20
199351	83455.20
199401	83455.20
199451	83455.20
199501	83455.20
199551	83455.20
199601	83455.20
199651	83455.20
199701	83455.20
199751	83455.20
199801	83455.20
199851	83455.20
199901	83455.20
199951	83455.20
200001	83455.20
200051	83455.20
200101	83455.20
200151	83455.20
200201	83455.20
200251	83455.20
200301	83455.20
200351	83455.20
200401	83455.20
200451	83455.20
200501	83455.20
200551	83455.20
200601	83455.20
200651	83455.20
200701	83455.20
200751	83455.20
200801	83455.20
200851	83455.20
200901	83455.20
200951	83455.20
201001	83455.20
201051	83455.20
201101	83455.20
201151	83455.20
201201	83455.20
201251	83455.20
201301	83455.20
201351	83455.20
201401	83455.20
201451	83455.20
201501	83455.20
201551	83455.20
201601	83455.20
201651	83455.20
201701	83455.20
201751	83455.20
201801	83455.20
201851	83455.20
201901	83455.20
201951	83455.20
202001	83455.20
202051	83455.20
202101	83455.20
202151	83455.20
202201	83455.20
202251	83455.20
202301	83455.20
202351	83455.20
202401	83455.20
202451	83455.20
202501	83455.20
202551	83455.20
202601	83455.20
202651	83455.20
202701	83455.20
202751	83455.20
202801	83455.20
202851	83455.20
202901	83455.20
202951	83455.20
203001	83455.20
203051	83455.20
203101	83455.20
203151	83455.20
203201	83455.20
203251	83455.20
203301	83455.20
203351	83455.20
203401	83455.20
203451	83455.20
203501	83455.20
203551	83455.20
203601	83455.20
203651	83455.20
203701	83455.20
203751	83455.20
203801	70059.00
203851	69436.50
203901	69436.50
203951	69436.50
204001	64081.00
204051	64081.00
204101	64081.00
204151	64081.00
204201	64081.00
204251	64081.00
204301	64081.00
204351	64081.00
204401	64081.00
204451	64081.00
204501	64081.00
204551	64081.00
204601	64081.00
204651	64081.00
204701	64081.00
204751	64081.00
204801	64081.00
204851	64081.00
204901	64081.00
204951	64081.00
205001	64081.00
205051	64081.00
205101	64081.00
205151	64081.00
205201	64081.00
205251	64081.00
205301	64081.00
205351	64081.00
205401	64081.00
205451	64081.00
205501	64081.00
205551	64081.00
205601	64081.00
205651	64081.00
205701	64081.00
205751	64081.00
205801	64081.00
205851	64081.00
205901	64081.00
205951	64081.00
206001	64081.00
206051	64081.00
206101	64081.00
206151	64081.00
206201	64081.00
206251	64081.00
206301	64081.00
206351	64081.00
206401	64081.00
206451	64081.00
206501	64081.00
206551	64081.00
206601	64081.00
206651	64081.00
206701	64081.00
206751	64081.00
206801	64081.00
206851	64081.00
206901	64081.00
206951	64081.00
207001	64081.00
207051	64081.00
207101	64081.00
207151	64081.00
207201	64081.00
207251	64081.00
207301	64081.00
207351	64081.00
207401	64081.00
207451	64081.00
207501	64081.00
207551	64081.00
207601	64081.00
207651	64081.00
207701	64081.00
207751	64081.00
207801	64081.00
207851	64081.00
207901	64081.00
207951	64081.00
208001	64081.00
208051	64081.00
208101	64081.00
208151	64081.00
208201	64081.00
208251	64081.00
208301	64081.00
208351	64081.00
208401	64081.00
208451	64081.00
208501	64081.00
208551	64081.00
208601	64081.00
208651	64081.00
208701	64081.00
208751	64081.00
208801	64081.00
208851	64081.00
208901	64081.00
208951	64081.00
209001	64081.00
209051	64081.00
209101	64081.00
209151	64081.00
209201	64081.00
209251	64081.00
209301	64081.00
209351	64081.00
209401	64081.00
209451	64081.00
209501	64081.00
209551	64081.00
209601	64081.00
209651	64081.00
209701	64081.00
209751	64081.00
209801	64081.00
209851	64081.00
209901	64081.00
209951	64081.00
210001	64081.00
210051	64081.00
210101	64081.00
210151	64081.00
210201	64081.00
210251	64081.00
210301	64081.00
210351	64081.00
210401	64081.00
210451	64081.00
210501	64081.00
210551	64081.00
210601	64081.00
210651	64081.00
210701	64081.00
210751	64081.00
210801	64081.00
210851	64081.00
210901	64081.00
210951	64081.00
211001	64081.00
211051	64081.00
211101	64081.00
211151	64081.00
211201	64081.00
211251	64081.00
211301	64081.00
211351	64081.00
211401	64081.00
211451	64081.00
211501	64081.00
211551	64081.00
211601	64081.00
211651	64081.00
211701	64081.00
211751	64081.00
211801	64081.00
211851	64081.00
211901	64081.00
211951	64081.00
212001	64081.00
212051	64081.00
212101	64081.00
212151	64081.00
212201	64081.00
212251	64081.00
212301	64081.00
212351	64081.00
212401	64081.00
212451	64081.00
212501	64081.00
212551	64081.00
212601	64081.00
212651	64081.00
212701	64081.00
212751	64081.00
212801	64081.00
212851	64081.00
212901	64081.00
212951	64081.00
213001	64081.00
213051	64081.00
213101	64081.00
213151	64081.00
213201	64081.00
213251	64081.00
213301	64081.00
213351	64081.00
213401	64081.00
213451	64081.00
213501	64081.00
213551	64081.00
213601	64081.00
213651	64081.00
213701	64081.00
213751	64081.00
213801	64081.00
213851	64081.00
213901	64081.00
213951	64081.00
214001	64081.00
214051	64081.00
214101	64081.00
214151	64081.00
214201	64081.00
214251	64081.00
214301	64081.00
214351	64081.00
214401	64081.00
214451	64081.00
214501	64081.00
214551	64081.00
214601	64081.00
214651	64081.00
214701	64081.00
214751	64081.00
214801	64081.00
214851	64081.00
214901	64081.00
214951	64081.00
215001	64081.00
215051	64081.00
215101	64081.00
215151	64081.00
215201	64081.00
215251	64081.00
215301	64081.00
215351	64081.00
215401	64081.00
215451	64081.00
215501	64081.00
215551	64081.00
215601	64081.00
215651	64081.00
215701	64081.00
215751	64081.00
215801	64081.00
215851	64081.00
215901	64081.00
215951	64081.00
216001	64081.00
216051	64081.00
216101	64081.00
216151	64081.00
216201	64081.00
216251	64081.00
216301	64081.00
216351	64081.00
216401	64081.00
216451	64081.00
216501	64081.00
216551	64081.00
216601	64081.00
216651	64081.00
216701	64081.00
216751	64081.00
216801	64081.00
216851	64081.00
216901	64081.00
216951	64081.00
217001	64081.00
217051	64081.00
217101	64081.00
217151	64081.00
217201	64081.00
217251	64081.00
217301	64081.00
217351	64081.00
217401	64081.00
217451	64081.00
217501	64081.00
217551	64081.00
217601	64081.00
217651	64081.00
217701	64081.00
217751	64081.00
217801	64081.00
217851	64081.00
217901	64081.00
217951	64081.00
218001	64081.00
218051	64081.00
218101	64081.00
218151	64081.00
218201	64081.00
218251	64081.00
218301	64081.00
218351	64081.00
218401	64081.00
218451	64081.00
218501	64081.00
218551	64081.00
218601	64081.00
218651	64081.00
218701	64081.00
218751	64081.00
218801	64081.00
218851	64081.00
218901	64081.00
218951	64081.00
219001	64081.00
219051	64081.00
219101	64081.00
219151	64081.00
219201	64081.00
219251	64081.00
219301	64081.00
219351	64081.00
219401	64081.00
219451	64081.00
219501	64081.00
219551	64081.00
219601	64081.00
219651	64081.00
219701	64081.00
219751	64081.00
219801	64081.00
219851	64081.00
219901	64081.00
219951	64081.00
220001	64081.00
220051	64081.00
220101	64081.00
220151	64081.00
220201	64081.00
220251	64081.00
220301	64081.00
220351	64081.00
220401	64081.00
220451	64081.00
220501	64081.00
220551	64081.00
220601	64081.00
220651	64081.00
220701	64081.00
220751	64081.00
220801	64081.00
220851	64081.00
220901	64081.00
220951	64081.00
221001	64081.00
221051	64081.00
221101	64081.00
221151	64081.00
221201	64081.00
221251	64081.00
221301	64081.00
221351	64081.00
221401	64081.00
221451	64081.00
221501	64081.00
221551	64081.00
221601	64081.00
221651	64081.00
221701	64081.00
221751	64081.00
221801	64081.00
221851	64081.00
221901	64081.00
221951	64081.00
222001	64081.00
222051	64081.00
222101	64081.00
222151	64081.00
222201	64081.00
222251	64081.00
222301	64081.00
222351	64081.00
222401	64081.00
222451	64081.00
222501	64081.00
222551	64081.00
222601	64081.00
222651	64081.00
222701	64081.00
222751	64081.00
222801	64081.00
222851	64081.00
222901	64081.00
222951	64081.00
223001	64081.00
223051	64081.00
223101	64081.00
223151	64081.00
223201	64081.00
223251	64081.00
223301	64081.00
223351	64081.00
223401	64081.00
223451	64081.00
223501	64081.00
223551	64081.00
223601	64081.00
223651	64081.00
223701	64081.00
223751	64081.00
223801	64081.00
223851	64081.00
223901	64081.00
223951	64081.00
224001	64081.00
224051	64081.00
224101	64081.00
224151	64081.00
224201	64081.00
224251	64081.00
224301	64081.00
224351	64081.00
224401	64081.00
224451	64081.00
224501	64081.00
224551	64081.00
224601	64081.00
224651	64081.00
224701	64081.00
224751	64081.00
224801	64081.00
224851	64081.00
224901	64081.00
224951	64081.00
225001	64081.00
225051	64081.00
225101	64081.00
225151	64081.00
225201	64081.00
225251	64081.00
225301	64081.00
225351	64081.00
225401	64081.00
225451	64081.00
225501	64081.00
225551	64081.00
225601	64081.00
225651	64081.00
225701	64081.00
225751	64081.00
225801	64081.00
225851	64081.00
225901	64081.00
225951	64081.00
226001	64081.00
226051	64081.00
226101	64081.00
226151	64081.00
226201	64081.00
226251	64081.00
226301	64081.00
226351	64081.00
226401	64081.00
226451	64081.00
226501	64081.00
226551	64081.00
226601	64081.00
226651	64081.00
226701	64081.00
226751	64081.00
226801	64081.00
226851	64081.00
226901	64081.00
226951	64081.00
227001	64081.00
227051	64081.00
227101	64081.00
227151	64081.00
227201	64081.00
227251	64081.00
227301	64081.00
227351	64081.00
227401	64081.00
227451	64081.00
227501	64081.00
227551	64081.00
227601	64081.00
227651	64081.00
227701	64081.00
227751	64081.00
227801	64081.00
227851	64081.00
227901	64081.00
227951	64081.00
228001	64081.00
228051	64081.00
228101	64081.00
228151	64081.00
228201	64081.00
228251	64081.00
228301	64081.00
228351	64081.00
228401	64081.00
228451	64081.00
228501	64081.00
228551	64081.00
228601	64081.00
228651	64081.00
228701	64081.00
228751	64081.00
228801	64081.00
228851	64081.00
228901	64081.00
228951	64081.00
229001	64081.00
229051	64081.00
229101	64081.00
229151	64081.00
229201	64081.00
229251	64081.00
229301	64081.00
229351	64081.00
229401	64081.00
229451	64081.00
229501	64081.00
229551	64081.00
229601	64081.00
229651	64081.00
229701	64081.00
229751	64081.00
229801	64081.00
229851	64081.00
229901	64081.00
229951	64081.00
230001	64081.00
230051	64081.00
230101	64081.00
230151	64081.00
230201	64081.00
230251	64081.00
230301	64081.00
230351	64081.00
230401	64081.00
230451	64081.00
230501	64081.00
230551	64081.00
230601	64081.00
230651	64081.00
230701	64081.00
230751	64081.00
230801	64081.00
230851	64081.00
230901	64081.00
230951	64081.00
231001	64081.00
231051	64081.00
231101	64081.00
231151	64081.00
231201	64081.00
231251	64081.00
231301	64081.00
231351	64081.00
231401	64081.00
231451	64081.00
231501	64081.00
231551	64081.00
231601	64081.00
231651	64081.00
231701	64081.00
231751	64081.00
231801	64081.00
231851	64081.00
231901	64081.00
231951	64081.00
232001	64081.00
232051	64081.00
232101	64081.00
232151	64081.00
232201	64081.00
232251	64081.00
232301	64081.00
232351	64081.00
232401	64081.00
232451	64081.00
232501	64081.00
232551	64081.00
232601	64081.00
232651	64081.00
232701	64081.00
232751	64081.00
232801	64081.00
232851	64081.00
232901	64081.00
232951	64081.00
233001	64081.00
233051	64081.00
233101	64081.00
233151	64081.00
233201	64081.00
233251	64081.00
233301	64081.00
233351	64081.00
233401	64081.00
233451	64081.00
233501	64081.00
233551	64081.00
233601	64081.00
233651	64081.00
233701	64081.00
233751	64081.00
233801	64081.00
233851	64081.00
233901	64081.00
233951	64081.00
234001	64081.00
234051	64081.00
234101	64081.00
234151	64081.00
234201	64081.00
234251	64081.00
234301	64081.00
234351	64081.00
234401	64081.00
234451	64081.00
234501	64081.00
234551	64081.00
234601	64081.00
234651	64081.00
234701	64081.00
234751	64081.00
234801	64081.00
234851	64081.00
234901	64081.00
234951	64081.00
235001	64081.00
235051	64081.00
235101	64081.00
235151	64081.00
235201	64081.00
235251	64081.00
235301	64081.00
235351	64081.00
235401	64081.00
235451	64081.00
235501	64081.00
235551	64081.00
235601	64081.00
235651	64081.00
235701	64081.00
235751	64081.00
235801	64081.00
235851	64081.00
235901	64081.00
235951	64081.00
236001	64081.00
236051	64081.00
236101	64081.00
236151	64081.00
236201	64081.00
236251	64081.00
236301	64081.00
236351	64081.00
236401	64081.00
236451	64081.00
236501	64081.00
236551	64081.00
236601	64081.00
236651	64081.00
236701	64081.00
236751	64081.00
236801	64081.00
236851	64081.00
236901	64081.00
236951	64081.00
237001	64081.00
237051	64081.00
237101	64081.00
237151	64081.00
237201	64081.00
237251	64081.00
237301	64081.00
237351	64081.00
237401	64081.00
237451	64081.00
237501	64081.00
237551	64081.00
237601	64081.00
237651	64081.00
237701	64081.00
237751	64081.00
237801	64081.00
237851	64081.00
237901	64081.00
237951	64081.00
238001	64081.00
238051	64081.00
238101	64081.00
238151	64081.00
238201	64081.00
238251	64081.00
238301	64081.00
238351	64081.00
238401	64081.00
238451	64081.00
238501	64081.00
238551	64081.00
238601	64081.00
238651	64081.00
238701	64081.00
238751	64081.00
238801	64081.00
238851	64081.00
238901	64081.00
238951	64081.00
239001	64081.00
239051	64081.00
239101	64081.00
239151	64081.00
239201	64081.00
239251	64081.00
239301	64081.00
239351	64081.00
239401	64081.00
239451	64081.00
239501	64081.00
239551	64081.00
239601	64081.00
239651	64081.00
239701	64081.00
239751	64081.00
239801	64081.00
239851	64081.00
239901	64081.00
239951	64081.00
240001	64081.00
240051	64081.00
240101	64081.00
240151	64081.00
240201	64081.00
240251	64081.00
240301	64081.00
240351	64081.00
240401	64081.00
240451	64081.00
240501	64081.00
240551	64081.00
240601	64081.00
240651	64081.00
240701	64081.00
240751	64081.00
240801	64081.00
240851	64081.00
240901	64081.00
240951	64081.00
241001	64081.00
241051	64081.00
241101	64081.00
241151	64081.00
241201	64081.00
241251	64081.00
241301	64081.00
241351	64081.00
241401	64081.00
241451	64081.00
241501	64081.00
241551	64081.00
241601	64081.00
241651	64081.00
241701	64081.00
241751	64081.00
241801	64081.00
241851	64081.00
241901	64081.00
241951	64081.00
242001	64081.00
242051	64081.00
242101	64081.00
242151	64081.00
242201	64081.00
242251	64081.00
242301	64081.00
242351	64081.00
242401	64081.00
242451	64081.00
242501	64081.00
242551	64081.00
242601	64081.00
242651	64081.00
242701	64081.00
242751	64081.00
242801	64081.00
242851	64081.00
242901	64081.00
242951	64081.00
243001	64081.00
243051	64081.00
243101	64081.00
243151	64081.00
243201	64081.00
243251	64081.00
243301	64081.00
243351	64081.00
243401	64081.00
243451	64081.00
243501	64081.00
243551	64081.00
243601	64081.00
243651	64081.00
243701	64081.00
243751	64081.00
243801	64081.00
243851	64081.00
243901	64081.00
243951	64081.00
244001	64081.00
244051	64081.00
244101	64081.00
244151	64081.00
244201	64081.00
244251	64081.00
244301	64081.00
244351	64081.00
244401	64081.00
244451	64081.00
244501	64081.00
244551	64081.00
244601	64081.00
244651	64081.00
244701	64081.00
244751	64081.00
244801	64081.00
244851	64081.00
244901	64081.00
244951	64081.00
245001	64081.00
245051	64081.00
245101	64081.00
245151	64081.00
245201	64081.00
245251	64081.00
245301	64081.00
245351	64081.00
245401	64081.00
245451	64081.00
245501	64081.00
245551	64081.00
245601	64081.00
245651	64081.00
245701	64081.00
245751	64081.00
245801	64081.00
245851	64081.00
245901	64081.00
245951	64081.00
246001	64081.00
246051	64081.00
246101	64081.00
246151	64081.00
246201	64081.00
246251	64081.00
246301	64081.00
246351	64081.00
246401	64081.00
246451	64081.00
246501	64081.00
246551	64081.00
246601	64081.00
246651	64081.00
246701	64081.00
246751	64081.00
246801	64081.00
246851	64081.00
246901	64081.00
246951	64081.00
247001	64081.00
247051	64081.00
247101	64081.00
247151	64081.00
247201	64081.00
247251	64081.00
247301	64081.00
247351	64081.00
247401	64081.00
247451	64081.00
247501	64081.00
247551	64081.00
247601	64081.00
247651	64081.00
247701	64081.00
247751	64081.00
247801	64081.00
247851	64081.00
247901	64081.00
247951	64081.00
248001	64081.00
248051	64081.00
248101	64081.00
248151	64081.00
248201	64081.00
248251	64081.00
248301	64081.00
248351	64081.00
248401	64081.00
248451	64081.00
248501	64081.00
248551	64081.00
248601	64081.00
248651	64081.00
248701	64081.00
248751	64081.00
248801	64081.00
248851	64081.00
248901	64081.00
248951	64081.00
249001	64081.00
249051	64081.00
249101	64081.00
249151	64081.00
249201	64081.00
249251	64081.00
249301	64081.00
249351	64081.00
249401	64081.00
249451	64081.00
249501	64081.00
249551	64081.00
249601	64081.00
249651	64081.00
249701	64081.00
249751	64081.00
249801	64081.00
249851	64081.00
249901	64081.00
249951	64081.00
250001	64081.00
250051	64081.00
250101	64081.00
250151	64081.00
250201	64081.00
250251	64081.00
250301	64081.00
250351	64081.00
250401	64081.00
250451	64081.00
250501	64081.00
250551	64081.00
250601	64081.00
250651	64081.00
250701	64081.00
250751	64081.00
250801	64081.00
250851	64081.00
250901	64081.00
250951	64081.00
251001	64081.00
251051	64081.00
251101	64081.00
251151	64081.00
251201	64081.00
251251	64081.00
251301	64081.00
251351	64081.00
251401	64081.00
251451	64081.00
251501	64081.00
251551	64081.00
251601	64081.00
251651	64081.00
251701	64081.00
251751	64081.00
251801	64081.00
251851	64081.00
251901	64081.00
251951	64081.00
252001	64081.00
252051	64081.00
252101	64081.00
252151	64081.00
252201	64081.00
252251	64081.00
252301	64081.00
252351	64081.00
252401	64081.00
252451	64081.00
252501	64081.00
252551	64081.00
252601	64081.00
252651	64081.00
252701	64081.00
252751	64081.00
252801	64081.00
252851	64081.00
252901	64081.00
252951	64081.00
253001	64081.00
253051	64081.00
253101	64081.00
253151	64081.00
253201	64081.00
253251	64081.00
253301	64081.00
253351	64081.00
253401	64081.00
253451	64081.00
253501	64081.00
253551	64081.00
253601	64081.00
253651	64081.00
253701	64081.00
253751	64081.00
253801	64081.00
253851	64081.00
253901	64081.00
253951	64081.00
254001	64081.00
254051	64081.00
254101	64081.00
254151	64081.00
254201	64081.00
254251	64081.00
254301	64081.00
254351	64081.00
254401	64081.00
254451	64081.00
254501	64081.00
254551	64081.00
254601	64081.00
254651	64081.00
254701	64081.00
254751	64081.00
254801	64081.00
254851	64081.00
254901	64081.00
254951	64081.00
255001	64081.00
255051	64081.00
255101	64081.00
255151	64081.00
255201	64081.00
255251	64081.00
255301	64081.00
255351	64081.00
255401	64081.00
255451	64081.00
255501	64081.00
255551	64081.00
255601	64081.00
255651	64081.00
255701	64081.00
255751	64081.00
255801	64081.00
255851	64081.00
255901	64081.00
255951	64081.00
256001	64081.00
256051	64081.00
256101	64081.00
256151	64081.00
256201	64081.00
256251	64081.00
256301	64081.00
256351	64081.00
256401	64081.00
256451	64081.00
256501	64081.00
256551	64081.00
256601	64081.00
256651	64081.00
256701	64081.00
256751	64081.00
256801	64081.00
256851	64081.00
