================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-02
实验次数: 第 6 次
实验时间: 2026-02-06 11:21:52

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 92469.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 358531

【收敛曲线数据】
迭代次数	Cmax
256901	92469.00
256951	92469.00
257001	92469.00
257051	92469.00
257101	92469.00
257151	92469.00
257201	92469.00
257251	92469.00
257301	92469.00
257351	92469.00
257401	92469.00
257451	92469.00
257501	92469.00
257551	92469.00
257601	92469.00
257651	92469.00
257701	92469.00
257751	92469.00
257801	92469.00
257851	92469.00
257901	92469.00
257951	92469.00
258001	92469.00
258051	92469.00
258101	92469.00
258151	92469.00
258201	92469.00
258251	92469.00
258301	92469.00
258351	92469.00
258401	92469.00
258451	92469.00
258501	92469.00
258551	92469.00
258601	92469.00
258651	92469.00
258701	92469.00
258751	92469.00
258801	92469.00
258851	92469.00
258901	92469.00
258951	92469.00
259001	92469.00
259051	92469.00
259101	92469.00
259151	92469.00
259201	92469.00
259251	92469.00
259301	92469.00
259351	92469.00
259401	92469.00
259451	92469.00
259501	92469.00
259551	92469.00
259601	92469.00
259651	92469.00
259701	92469.00
259751	92469.00
259801	92469.00
259851	92469.00
259901	92469.00
259951	92469.00
260001	92469.00
260051	92469.00
260101	92469.00
260151	92469.00
260201	92469.00
260251	92469.00
260301	92469.00
260351	92469.00
260401	92469.00
260451	92469.00
260501	92469.00
260551	92469.00
260601	92469.00
260651	92469.00
260701	92469.00
260751	92469.00
260801	92469.00
260851	92469.00
260901	92469.00
260951	92469.00
261001	92469.00
261051	92469.00
261101	92469.00
261151	92469.00
261201	92469.00
261251	92469.00
261301	92469.00
261351	92469.00
261401	92469.00
261451	92469.00
261501	92469.00
261551	92469.00
261601	92469.00
261651	92469.00
261701	92469.00
261751	92469.00
261801	92469.00
261851	92469.00
261901	92469.00
261951	92469.00
262001	92469.00
262051	92469.00
262101	92469.00
262151	92469.00
262201	92469.00
262251	92469.00
262301	92469.00
262351	92469.00
262401	92469.00
262451	92469.00
262501	92469.00
262551	92469.00
262601	92469.00
262651	92469.00
262701	92469.00
262751	92469.00
262801	92469.00
262851	92469.00
262901	92469.00
262951	92469.00
263001	92469.00
263051	92469.00
263101	92469.00
263151	92469.00
263201	92469.00
263251	92469.00
263301	92469.00
263351	92469.00
263401	92469.00
263451	92469.00
263501	92469.00
263551	92469.00
263601	92469.00
263651	92469.00
263701	92469.00
263751	92469.00
263801	92469.00
263851	92469.00
263901	92469.00
263951	92469.00
264001	92469.00
264051	92469.00
264101	92469.00
264151	92469.00
264201	92469.00
264251	92469.00
264301	92469.00
264351	92469.00
264401	92469.00
264451	92469.00
264501	92469.00
264551	92469.00
264601	92469.00
264651	92469.00
264701	92469.00
264751	92469.00
264801	92469.00
264851	92469.00
264901	92469.00
264951	92469.00
265001	92469.00
265051	92469.00
265101	92469.00
265151	92469.00
265201	92469.00
265251	92469.00
265301	92469.00
265351	92469.00
265401	92469.00
265451	92469.00
265501	92469.00
265551	92469.00
265601	92469.00
265651	92469.00
265701	92469.00
265751	92469.00
265801	92469.00
265851	92469.00
265901	92469.00
265951	92469.00
266001	92469.00
266051	92469.00
266101	92469.00
266151	92469.00
266201	92469.00
266251	92469.00
266301	92469.00
266351	92469.00
266401	92469.00
266451	92469.00
266501	92469.00
266551	92469.00
266601	92469.00
266651	92469.00
266701	92469.00
266751	92469.00
266801	92469.00
266851	92469.00
266901	92469.00
266951	92469.00
267001	92469.00
267051	92469.00
267101	92469.00
267151	92469.00
267201	92469.00
267251	92469.00
267301	92469.00
267351	92469.00
267401	92469.00
267451	92469.00
267501	92469.00
267551	92469.00
267601	92469.00
267651	92469.00
267701	92469.00
267751	92469.00
267801	92469.00
267851	92469.00
267901	92469.00
267951	92469.00
268001	92469.00
268051	92469.00
268101	92469.00
268151	92469.00
268201	92469.00
268251	92469.00
268301	92469.00
268351	92469.00
268401	92469.00
268451	92469.00
268501	92469.00
268551	92469.00
268601	92469.00
268651	92469.00
268701	92469.00
268751	92469.00
268801	92469.00
268851	92469.00
268901	92469.00
268951	92469.00
269001	92469.00
269051	92469.00
269101	92469.00
269151	92469.00
269201	92469.00
269251	92469.00
269301	92469.00
269351	92469.00
269401	92469.00
269451	92469.00
269501	92469.00
269551	92469.00
269601	92469.00
269651	92469.00
269701	92469.00
269751	92469.00
269801	92469.00
269851	92469.00
269901	92469.00
269951	92469.00
270001	92469.00
270051	92469.00
270101	92469.00
270151	92469.00
270201	92469.00
270251	92469.00
270301	92469.00
270351	92469.00
270401	92469.00
270451	92469.00
270501	92469.00
270551	92469.00
270601	92469.00
270651	92469.00
270701	92469.00
270751	92469.00
270801	92469.00
270851	92469.00
270901	92469.00
270951	92469.00
271001	92469.00
271051	92469.00
271101	92469.00
271151	92469.00
271201	92469.00
271251	92469.00
271301	92469.00
271351	92469.00
271401	92469.00
271451	92469.00
271501	92469.00
271551	92469.00
271601	92469.00
271651	92469.00
271701	92469.00
271751	92469.00
271801	92469.00
271851	92469.00
271901	92469.00
271951	92469.00
272001	92469.00
272051	92469.00
272101	92469.00
272151	92469.00
272201	92469.00
272251	92469.00
272301	92469.00
272351	92469.00
272401	92469.00
272451	92469.00
272501	92469.00
272551	92469.00
272601	92469.00
272651	92469.00
272701	92469.00
272751	92469.00
272801	92469.00
272851	92469.00
272901	92469.00
272951	92469.00
273001	92469.00
273051	92469.00
273101	92469.00
273151	92469.00
273201	92469.00
273251	92469.00
273301	92469.00
273351	92469.00
273401	92469.00
273451	92469.00
273501	92469.00
273551	92469.00
273601	92469.00
273651	92469.00
273701	92469.00
273751	92469.00
273801	92469.00
273851	92469.00
273901	92469.00
273951	92469.00
274001	92469.00
274051	92469.00
274101	92469.00
274151	92469.00
274201	92469.00
274251	92469.00
274301	92469.00
274351	92469.00
274401	92469.00
274451	92469.00
274501	92469.00
274551	92469.00
274601	92469.00
274651	92469.00
274701	92469.00
274751	92469.00
274801	92469.00
274851	92469.00
274901	92469.00
274951	92469.00
275001	92469.00
275051	92469.00
275101	92469.00
275151	92469.00
275201	92469.00
275251	92469.00
275301	92469.00
275351	92469.00
275401	92469.00
275451	92469.00
275501	92469.00
275551	92469.00
275601	92469.00
275651	92469.00
275701	92469.00
275751	92469.00
275801	92469.00
275851	92469.00
275901	92469.00
275951	92469.00
276001	92469.00
276051	92469.00
276101	92469.00
276151	92469.00
276201	92469.00
276251	92469.00
276301	92469.00
276351	92469.00
276401	92469.00
276451	92469.00
276501	92469.00
276551	92469.00
276601	92469.00
276651	92469.00
276701	92469.00
276751	92469.00
276801	92469.00
276851	92469.00
276901	92469.00
276951	92469.00
277001	92469.00
277051	92469.00
277101	92469.00
277151	92469.00
277201	92469.00
277251	92469.00
277301	92469.00
277351	92469.00
277401	92469.00
277451	92469.00
277501	92469.00
277551	92469.00
277601	92469.00
277651	92469.00
277701	92469.00
277751	92469.00
277801	92469.00
277851	92469.00
277901	92469.00
277951	92469.00
278001	92469.00
278051	92469.00
278101	92469.00
278151	92469.00
278201	92469.00
278251	92469.00
278301	92469.00
278351	92469.00
278401	92469.00
278451	92469.00
278501	92469.00
278551	92469.00
278601	92469.00
278651	92469.00
278701	92469.00
278751	92469.00
278801	92469.00
278851	92469.00
278901	92469.00
278951	92469.00
279001	92469.00
279051	92469.00
279101	92469.00
279151	92469.00
279201	92469.00
279251	92469.00
279301	92469.00
279351	92469.00
279401	92469.00
279451	92469.00
279501	92469.00
279551	92469.00
279601	92469.00
279651	92469.00
279701	92469.00
279751	92469.00
279801	92469.00
279851	92469.00
279901	92469.00
279951	92469.00
280001	92469.00
280051	92469.00
280101	92469.00
280151	92469.00
280201	92469.00
280251	92469.00
280301	92469.00
280351	92469.00
280401	92469.00
280451	92469.00
280501	92469.00
280551	92469.00
280601	92469.00
280651	92469.00
280701	92469.00
280751	92469.00
280801	92469.00
280851	92469.00
280901	92469.00
280951	92469.00
281001	92469.00
281051	92469.00
281101	92469.00
281151	92469.00
281201	92469.00
281251	92469.00
281301	92469.00
281351	92469.00
281401	92469.00
281451	92469.00
281501	92469.00
281551	92469.00
281601	92469.00
281651	92469.00
281701	92469.00
281751	92469.00
281801	92469.00
281851	92469.00
281901	92469.00
281951	92469.00
282001	92469.00
282051	92469.00
282101	92469.00
282151	92469.00
282201	92469.00
282251	92469.00
282301	92469.00
282351	92469.00
282401	92469.00
282451	92469.00
282501	92469.00
282551	92469.00
282601	92469.00
282651	92469.00
282701	92469.00
282751	92469.00
282801	92469.00
282851	92469.00
282901	92469.00
282951	92469.00
283001	92469.00
283051	92469.00
283101	92469.00
283151	92469.00
283201	92469.00
283251	92469.00
283301	92469.00
283351	92469.00
283401	92469.00
283451	92469.00
283501	92469.00
283551	92469.00
283601	92469.00
283651	92469.00
283701	92469.00
283751	92469.00
283801	92469.00
283851	92469.00
283901	92469.00
283951	92469.00
284001	92469.00
284051	92469.00
284101	92469.00
284151	92469.00
284201	92469.00
284251	92469.00
284301	92469.00
284351	92469.00
284401	92469.00
284451	92469.00
284501	92469.00
284551	92469.00
284601	92469.00
284651	92469.00
284701	92469.00
284751	92469.00
284801	92469.00
284851	92469.00
284901	92469.00
284951	92469.00
285001	92469.00
285051	92469.00
285101	92469.00
285151	92469.00
285201	92469.00
285251	92469.00
285301	92469.00
285351	92469.00
285401	92469.00
285451	92469.00
285501	92469.00
285551	92469.00
285601	92469.00
285651	92469.00
285701	92469.00
285751	92469.00
285801	92469.00
285851	92469.00
285901	92469.00
285951	92469.00
286001	92469.00
286051	92469.00
286101	92469.00
286151	92469.00
286201	92469.00
286251	92469.00
286301	92469.00
286351	92469.00
286401	92469.00
286451	92469.00
286501	92469.00
286551	92469.00
286601	92469.00
286651	92469.00
286701	92469.00
286751	92469.00
286801	92469.00
286851	92469.00
286901	92469.00
286951	92469.00
287001	92469.00
287051	92469.00
287101	92469.00
287151	92469.00
287201	92469.00
287251	92469.00
287301	92469.00
287351	92469.00
287401	92469.00
287451	92469.00
287501	92469.00
287551	92469.00
287601	92469.00
287651	92469.00
287701	92469.00
287751	92469.00
287801	92469.00
287851	92469.00
287901	92469.00
287951	92469.00
288001	92469.00
288051	92469.00
288101	92469.00
288151	92469.00
288201	92469.00
288251	92469.00
288301	92469.00
288351	92469.00
288401	92469.00
288451	92469.00
288501	92469.00
288551	92469.00
288601	92469.00
288651	92469.00
288701	92469.00
288751	92469.00
288801	92469.00
288851	92469.00
288901	92469.00
288951	92469.00
289001	92469.00
289051	92469.00
289101	92469.00
289151	92469.00
289201	92469.00
289251	92469.00
289301	92469.00
289351	92469.00
289401	92469.00
289451	92469.00
289501	92469.00
289551	92469.00
289601	92469.00
289651	92469.00
289701	92469.00
289751	92469.00
289801	92469.00
289851	92469.00
289901	92469.00
289951	92469.00
290001	92469.00
290051	92469.00
290101	92469.00
290151	92469.00
290201	92469.00
290251	92469.00
290301	92469.00
290351	92469.00
290401	92469.00
290451	92469.00
290501	92469.00
290551	92469.00
290601	92469.00
290651	92469.00
290701	92469.00
290751	92469.00
290801	92469.00
290851	92469.00
290901	92469.00
290951	92469.00
291001	92469.00
291051	92469.00
291101	92469.00
291151	92469.00
291201	92469.00
291251	92469.00
291301	92469.00
291351	92469.00
291401	92469.00
291451	92469.00
291501	92469.00
291551	92469.00
291601	92469.00
291651	92469.00
291701	92469.00
291751	92469.00
291801	92469.00
291851	92469.00
291901	92469.00
291951	92469.00
292001	92469.00
292051	92469.00
292101	92469.00
292151	92469.00
292201	92469.00
292251	92469.00
292301	92469.00
292351	92469.00
292401	92469.00
292451	92469.00
292501	92469.00
292551	92469.00
292601	92469.00
292651	92469.00
292701	92469.00
292751	92469.00
292801	92469.00
292851	92469.00
292901	92469.00
292951	92469.00
293001	92469.00
293051	92469.00
293101	92469.00
293151	92469.00
293201	92469.00
293251	92469.00
293301	92469.00
293351	92469.00
293401	92469.00
293451	92469.00
293501	92469.00
293551	92469.00
293601	92469.00
293651	92469.00
293701	92469.00
293751	92469.00
293801	92469.00
293851	92469.00
293901	92469.00
293951	92469.00
294001	92469.00
294051	92469.00
294101	92469.00
294151	92469.00
294201	92469.00
294251	92469.00
294301	92469.00
294351	92469.00
294401	92469.00
294451	92469.00
294501	92469.00
294551	92469.00
294601	92469.00
294651	92469.00
294701	92469.00
294751	92469.00
294801	92469.00
294851	92469.00
294901	92469.00
294951	92469.00
295001	92469.00
295051	92469.00
295101	92469.00
295151	92469.00
295201	92469.00
295251	92469.00
295301	92469.00
295351	92469.00
295401	92469.00
295451	92469.00
295501	92469.00
295551	92469.00
295601	92469.00
295651	92469.00
295701	92469.00
295751	92469.00
295801	92469.00
295851	92469.00
295901	92469.00
295951	92469.00
296001	92469.00
296051	92469.00
296101	92469.00
296151	92469.00
296201	92469.00
296251	92469.00
296301	92469.00
296351	92469.00
296401	92469.00
296451	92469.00
296501	92469.00
296551	92469.00
296601	92469.00
296651	92469.00
296701	92469.00
296751	92469.00
296801	92469.00
296851	92469.00
296901	92469.00
296951	92469.00
297001	92469.00
297051	92469.00
297101	92469.00
297151	92469.00
297201	92469.00
297251	92469.00
297301	92469.00
297351	92469.00
297401	92469.00
297451	92469.00
297501	92469.00
297551	92469.00
297601	92469.00
297651	92469.00
297701	92469.00
297751	92469.00
297801	92469.00
297851	92469.00
297901	92469.00
297951	92469.00
298001	92469.00
298051	92469.00
298101	92469.00
298151	92469.00
298201	92469.00
298251	92469.00
298301	92469.00
298351	92469.00
298401	92469.00
298451	92469.00
298501	92469.00
298551	92469.00
298601	92469.00
298651	92469.00
298701	92469.00
298751	92469.00
298801	92469.00
298851	92469.00
298901	92469.00
298951	92469.00
299001	92469.00
299051	92469.00
299101	92469.00
299151	92469.00
299201	92469.00
299251	92469.00
299301	92469.00
299351	92469.00
299401	92469.00
299451	92469.00
299501	92469.00
299551	92469.00
299601	92469.00
299651	92469.00
299701	92469.00
299751	92469.00
299801	92469.00
299851	92469.00
299901	92469.00
299951	92469.00
300001	92469.00
300051	92469.00
300101	92469.00
300151	92469.00
300201	92469.00
300251	92469.00
300301	92469.00
300351	92469.00
300401	92469.00
300451	92469.00
300501	92469.00
300551	92469.00
300601	92469.00
300651	92469.00
300701	92469.00
300751	92469.00
300801	92469.00
300851	92469.00
300901	92469.00
300951	92469.00
301001	92469.00
301051	92469.00
301101	92469.00
301151	92469.00
301201	92469.00
301251	92469.00
301301	92469.00
301351	92469.00
301401	92469.00
301451	92469.00
301501	92469.00
301551	92469.00
301601	92469.00
301651	92469.00
301701	92469.00
301751	92469.00
301801	92469.00
301851	92469.00
301901	92469.00
301951	92469.00
302001	92469.00
302051	92469.00
302101	92469.00
302151	92469.00
302201	92469.00
302251	92469.00
302301	92469.00
302351	92469.00
302401	92469.00
302451	92469.00
302501	92469.00
302551	92469.00
302601	92469.00
302651	92469.00
302701	92469.00
302751	92469.00
302801	92469.00
302851	92469.00
302901	92469.00
302951	92469.00
303001	92469.00
303051	92469.00
303101	92469.00
303151	92469.00
303201	92469.00
303251	92469.00
303301	92469.00
303351	92469.00
303401	92469.00
303451	92469.00
303501	92469.00
303551	92469.00
303601	92469.00
303651	92469.00
303701	92469.00
303751	92469.00
303801	92469.00
303851	92469.00
303901	92469.00
303951	92469.00
304001	92469.00
304051	92469.00
304101	92469.00
304151	92469.00
304201	92469.00
304251	92469.00
304301	92469.00
304351	92469.00
304401	92469.00
304451	92469.00
304501	92469.00
304551	92469.00
304601	92469.00
304651	92469.00
304701	92469.00
304751	92469.00
304801	92469.00
304851	92469.00
304901	92469.00
304951	92469.00
305001	92469.00
305051	92469.00
305101	92469.00
305151	92469.00
305201	92469.00
305251	92469.00
305301	92469.00
305351	92469.00
305401	92469.00
305451	92469.00
305501	92469.00
305551	92469.00
305601	92469.00
305651	92469.00
305701	92469.00
305751	92469.00
305801	92469.00
305851	92469.00
305901	92469.00
305951	92469.00
306001	92469.00
306051	92469.00
306101	92469.00
306151	92469.00
306201	92469.00
306251	92469.00
306301	92469.00
306351	92469.00
306401	92469.00
306451	92469.00
306501	92469.00
306551	92469.00
306601	92469.00
306651	92469.00
306701	92469.00
306751	92469.00
306801	92469.00
306851	92469.00
306901	92469.00
306951	92469.00
307001	92469.00
307051	92469.00
307101	92469.00
307151	92469.00
307201	92469.00
307251	92469.00
307301	92469.00
307351	92469.00
307401	92469.00
307451	92469.00
307501	92469.00
307551	92469.00
307601	92469.00
307651	92469.00
307701	92469.00
307751	92469.00
307801	92469.00
307851	92469.00
307901	92469.00
307951	92469.00
308001	92469.00
308051	92469.00
308101	92469.00
308151	92469.00
308201	92469.00
308251	92469.00
308301	92469.00
308351	92469.00
308401	92469.00
308451	92469.00
308501	92469.00
308551	92469.00
308601	92469.00
308651	92469.00
308701	92469.00
308751	92469.00
308801	92469.00
308851	92469.00
308901	92469.00
308951	92469.00
309001	92469.00
309051	92469.00
309101	92469.00
309151	92469.00
309201	92469.00
309251	92469.00
309301	92469.00
309351	92469.00
309401	92469.00
309451	92469.00
309501	92469.00
309551	92469.00
309601	92469.00
309651	92469.00
309701	92469.00
309751	92469.00
309801	92469.00
309851	92469.00
309901	92469.00
309951	92469.00
310001	92469.00
310051	92469.00
310101	92469.00
310151	92469.00
310201	92469.00
310251	92469.00
310301	92469.00
310351	92469.00
310401	92469.00
310451	92469.00
310501	92469.00
310551	92469.00
310601	92469.00
310651	92469.00
310701	92469.00
310751	92469.00
310801	92469.00
310851	92469.00
310901	92469.00
310951	92469.00
311001	92469.00
311051	92469.00
311101	92469.00
311151	92469.00
311201	92469.00
311251	92469.00
311301	92469.00
311351	92469.00
311401	92469.00
311451	92469.00
311501	92469.00
311551	92469.00
311601	92469.00
311651	92469.00
311701	92469.00
311751	92469.00
311801	92469.00
311851	92469.00
311901	92469.00
311951	92469.00
312001	92469.00
312051	92469.00
312101	92469.00
312151	92469.00
312201	92469.00
312251	92469.00
312301	92469.00
312351	92469.00
312401	92469.00
312451	92469.00
312501	92469.00
312551	92469.00
312601	92469.00
312651	92469.00
312701	92469.00
312751	92469.00
312801	92469.00
312851	92469.00
312901	92469.00
312951	92469.00
313001	92469.00
313051	92469.00
313101	92469.00
313151	92469.00
313201	92469.00
313251	92469.00
313301	92469.00
313351	92469.00
313401	92469.00
313451	92469.00
313501	92469.00
313551	92469.00
313601	92469.00
313651	92469.00
313701	92469.00
313751	92469.00
313801	92469.00
313851	92469.00
313901	92469.00
313951	92469.00
314001	92469.00
314051	92469.00
314101	92469.00
314151	92469.00
314201	92469.00
314251	92469.00
314301	92469.00
314351	92469.00
314401	92469.00
314451	92469.00
314501	92469.00
314551	92469.00
314601	92469.00
314651	92469.00
314701	92469.00
314751	92469.00
314801	92469.00
314851	92469.00
314901	92469.00
314951	92469.00
315001	92469.00
315051	92469.00
315101	92469.00
315151	92469.00
315201	92469.00
315251	92469.00
315301	92469.00
315351	92469.00
315401	92469.00
315451	92469.00
315501	92469.00
315551	92469.00
315601	92469.00
315651	92469.00
315701	92469.00
315751	92469.00
315801	92469.00
315851	92469.00
315901	92469.00
315951	92469.00
316001	92469.00
316051	92469.00
316101	92469.00
316151	92469.00
316201	92469.00
316251	92469.00
316301	92469.00
316351	92469.00
316401	92469.00
316451	92469.00
316501	92469.00
316551	92469.00
316601	92469.00
316651	92469.00
316701	92469.00
316751	92469.00
316801	92469.00
316851	92469.00
316901	92469.00
316951	92469.00
317001	92469.00
317051	92469.00
317101	92469.00
317151	92469.00
317201	92469.00
317251	92469.00
317301	92469.00
317351	92469.00
317401	92469.00
317451	92469.00
317501	92469.00
317551	92469.00
317601	92469.00
317651	92469.00
317701	92469.00
317751	92469.00
317801	92469.00
317851	92469.00
317901	92469.00
317951	92469.00
318001	92469.00
318051	92469.00
318101	92469.00
318151	92469.00
318201	92469.00
318251	92469.00
318301	92469.00
318351	92469.00
318401	92469.00
318451	92469.00
318501	92469.00
318551	92469.00
318601	92469.00
318651	92469.00
318701	92469.00
318751	92469.00
318801	92469.00
318851	92469.00
318901	92469.00
318951	92469.00
319001	92469.00
319051	92469.00
319101	92469.00
319151	92469.00
319201	92469.00
319251	92469.00
319301	92469.00
319351	92469.00
319401	92469.00
319451	92469.00
319501	92469.00
319551	92469.00
319601	92469.00
319651	92469.00
319701	92469.00
319751	92469.00
319801	92469.00
319851	92469.00
319901	92469.00
319951	92469.00
320001	92469.00
320051	92469.00
320101	92469.00
320151	92469.00
320201	92469.00
320251	92469.00
320301	92469.00
320351	92469.00
320401	92469.00
320451	92469.00
320501	92469.00
320551	92469.00
320601	92469.00
320651	92469.00
320701	92469.00
320751	92469.00
320801	92469.00
320851	92469.00
320901	92469.00
320951	92469.00
321001	92469.00
321051	92469.00
321101	92469.00
321151	92469.00
321201	92469.00
321251	92469.00
321301	92469.00
321351	92469.00
321401	92469.00
321451	92469.00
321501	92469.00
321551	92469.00
321601	92469.00
321651	92469.00
321701	92469.00
321751	92469.00
321801	92469.00
321851	92469.00
321901	92469.00
321951	92469.00
322001	92469.00
322051	92469.00
322101	92469.00
322151	92469.00
322201	92469.00
322251	92469.00
322301	92469.00
322351	92469.00
322401	92469.00
322451	92469.00
322501	92469.00
322551	92469.00
322601	92469.00
322651	92469.00
322701	92469.00
322751	92469.00
322801	92469.00
322851	92469.00
322901	92469.00
322951	92469.00
323001	92469.00
323051	92469.00
323101	92469.00
323151	92469.00
323201	92469.00
323251	92469.00
323301	92469.00
323351	92469.00
323401	92469.00
323451	92469.00
323501	92469.00
323551	92469.00
323601	92469.00
323651	92469.00
323701	92469.00
323751	92469.00
323801	92469.00
323851	92469.00
323901	92469.00
323951	92469.00
324001	92469.00
324051	92469.00
324101	92469.00
324151	92469.00
324201	92469.00
324251	92469.00
324301	92469.00
324351	92469.00
324401	92469.00
324451	92469.00
324501	92469.00
324551	92469.00
324601	92469.00
324651	92469.00
324701	92469.00
324751	92469.00
324801	92469.00
324851	92469.00
324901	92469.00
324951	92469.00
325001	92469.00
325051	92469.00
325101	92469.00
325151	92469.00
325201	92469.00
325251	92469.00
325301	92469.00
325351	92469.00
325401	92469.00
325451	92469.00
325501	92469.00
325551	92469.00
325601	92469.00
325651	92469.00
325701	92469.00
325751	92469.00
325801	92469.00
325851	92469.00
325901	92469.00
325951	92469.00
326001	92469.00
326051	92469.00
326101	92469.00
326151	92469.00
326201	92469.00
326251	92469.00
326301	92469.00
326351	92469.00
326401	92469.00
326451	92469.00
326501	92469.00
326551	92469.00
326601	92469.00
326651	92469.00
326701	92469.00
326751	92469.00
326801	92469.00
326851	92469.00
326901	92469.00
326951	92469.00
327001	92469.00
327051	92469.00
327101	92469.00
327151	92469.00
327201	92469.00
327251	92469.00
327301	92469.00
327351	92469.00
327401	92469.00
327451	92469.00
327501	92469.00
327551	92469.00
327601	92469.00
327651	92469.00
327701	92469.00
327751	92469.00
327801	92469.00
327851	92469.00
327901	92469.00
327951	92469.00
328001	92469.00
328051	92469.00
328101	92469.00
328151	92469.00
328201	92469.00
328251	92469.00
328301	92469.00
328351	92469.00
328401	92469.00
328451	92469.00
328501	92469.00
328551	92469.00
328601	92469.00
328651	92469.00
328701	92469.00
328751	92469.00
328801	92469.00
328851	92469.00
328901	92469.00
328951	92469.00
329001	92469.00
329051	92469.00
329101	92469.00
329151	92469.00
329201	92469.00
329251	92469.00
329301	92469.00
329351	92469.00
329401	92469.00
329451	92469.00
329501	92469.00
329551	92469.00
329601	92469.00
329651	92469.00
329701	92469.00
329751	92469.00
329801	92469.00
329851	92469.00
329901	92469.00
329951	92469.00
330001	92469.00
330051	92469.00
330101	92469.00
330151	92469.00
330201	92469.00
330251	92469.00
330301	92469.00
330351	92469.00
330401	92469.00
330451	92469.00
330501	92469.00
330551	92469.00
330601	92469.00
330651	92469.00
330701	92469.00
330751	92469.00
330801	92469.00
330851	92469.00
330901	92469.00
330951	92469.00
331001	92469.00
331051	92469.00
331101	92469.00
331151	92469.00
331201	92469.00
331251	92469.00
331301	92469.00
331351	92469.00
331401	92469.00
331451	92469.00
331501	92469.00
331551	92469.00
331601	92469.00
331651	92469.00
331701	92469.00
331751	92469.00
331801	92469.00
331851	92469.00
331901	92469.00
331951	92469.00
332001	92469.00
332051	92469.00
332101	92469.00
332151	92469.00
332201	92469.00
332251	92469.00
332301	92469.00
332351	92469.00
332401	92469.00
332451	92469.00
332501	92469.00
332551	92469.00
332601	92469.00
332651	92469.00
332701	92469.00
332751	92469.00
332801	92469.00
332851	92469.00
332901	92469.00
332951	92469.00
333001	92469.00
333051	92469.00
333101	92469.00
333151	92469.00
333201	92469.00
333251	92469.00
333301	92469.00
333351	92469.00
333401	92469.00
333451	92469.00
333501	92469.00
333551	92469.00
333601	92469.00
333651	92469.00
333701	92469.00
333751	92469.00
333801	92469.00
333851	92469.00
333901	92469.00
333951	92469.00
334001	92469.00
334051	92469.00
334101	92469.00
334151	92469.00
334201	92469.00
334251	92469.00
334301	92469.00
334351	92469.00
334401	92469.00
334451	92469.00
334501	92469.00
334551	92469.00
334601	92469.00
334651	92469.00
334701	92469.00
334751	92469.00
334801	92469.00
334851	92469.00
334901	92469.00
334951	92469.00
335001	92469.00
335051	92469.00
335101	92469.00
335151	92469.00
335201	92469.00
335251	92469.00
335301	92469.00
335351	92469.00
335401	92469.00
335451	92469.00
335501	92469.00
335551	92469.00
335601	92469.00
335651	92469.00
335701	92469.00
335751	92469.00
335801	92469.00
335851	92469.00
335901	92469.00
335951	92469.00
336001	92469.00
336051	92469.00
336101	92469.00
336151	92469.00
336201	92469.00
336251	92469.00
336301	92469.00
336351	92469.00
336401	92469.00
336451	92469.00
336501	92469.00
336551	92469.00
336601	92469.00
336651	92469.00
336701	92469.00
336751	92469.00
336801	92469.00
336851	92469.00
336901	92469.00
336951	92469.00
337001	92469.00
337051	92469.00
337101	92469.00
337151	92469.00
337201	92469.00
337251	92469.00
337301	92469.00
337351	92469.00
337401	92469.00
337451	92469.00
337501	92469.00
337551	92469.00
337601	92469.00
337651	92469.00
337701	92469.00
337751	92469.00
337801	92469.00
337851	92469.00
337901	92469.00
337951	92469.00
338001	92469.00
338051	92469.00
338101	92469.00
338151	92469.00
338201	92469.00
338251	92469.00
338301	92469.00
338351	92469.00
338401	92469.00
338451	92469.00
338501	92469.00
338551	92469.00
338601	92469.00
338651	92469.00
338701	92469.00
338751	92469.00
338801	92469.00
338851	92469.00
338901	92469.00
338951	92469.00
339001	92469.00
339051	92469.00
339101	92469.00
339151	92469.00
339201	92469.00
339251	92469.00
339301	92469.00
339351	92469.00
339401	92469.00
339451	92469.00
339501	92469.00
339551	92469.00
339601	92469.00
339651	92469.00
339701	92469.00
339751	92469.00
339801	92469.00
339851	92469.00
339901	92469.00
339951	92469.00
340001	92469.00
340051	92469.00
340101	92469.00
340151	92469.00
340201	92469.00
340251	92469.00
340301	92469.00
340351	92469.00
340401	92469.00
340451	92469.00
340501	92469.00
340551	92469.00
340601	92469.00
340651	92469.00
340701	92469.00
340751	92469.00
340801	92469.00
340851	92469.00
340901	92469.00
340951	92469.00
341001	92469.00
341051	92469.00
341101	92469.00
341151	92469.00
341201	92469.00
341251	92469.00
341301	92469.00
341351	92469.00
341401	92469.00
341451	92469.00
341501	92469.00
341551	92469.00
341601	92469.00
341651	92469.00
341701	92469.00
341751	92469.00
341801	92469.00
341851	92469.00
341901	92469.00
341951	92469.00
342001	92469.00
342051	92469.00
342101	92469.00
342151	92469.00
342201	92469.00
342251	92469.00
342301	92469.00
342351	92469.00
342401	92469.00
342451	92469.00
342501	92469.00
342551	92469.00
342601	92469.00
342651	92469.00
342701	92469.00
342751	92469.00
342801	92469.00
342851	92469.00
342901	92469.00
