================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-04
实验次数: 第 5 次
实验时间: 2026-02-06 11:43:12

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 79097.70
运行时间: 300000 ms (300.00 秒)
迭代次数: 387827

【收敛曲线数据】
迭代次数	Cmax
170851	83455.20
170901	83455.20
170951	83455.20
171001	83455.20
171051	83455.20
171101	83455.20
171151	83455.20
171201	83455.20
171251	83455.20
171301	83455.20
171351	83455.20
171401	83455.20
171451	83455.20
171501	83455.20
171551	83455.20
171601	83455.20
171651	83455.20
171701	83455.20
171751	83455.20
171801	83455.20
171851	83455.20
171901	83455.20
171951	83455.20
172001	83455.20
172051	83455.20
172101	83455.20
172151	83455.20
172201	83455.20
172251	83455.20
172301	83455.20
172351	83455.20
172401	83455.20
172451	83455.20
172501	83455.20
172551	83455.20
172601	83455.20
172651	83455.20
172701	83455.20
172751	83455.20
172801	83455.20
172851	83455.20
172901	83455.20
172951	83455.20
173001	83455.20
173051	83455.20
173101	83455.20
173151	83455.20
173201	83455.20
173251	83455.20
173301	83455.20
173351	83455.20
173401	83455.20
173451	83455.20
173501	83455.20
173551	83455.20
173601	83455.20
173651	83455.20
173701	83455.20
173751	83455.20
173801	83455.20
173851	83455.20
173901	83455.20
173951	83455.20
174001	83455.20
174051	83455.20
174101	83455.20
174151	83455.20
174201	83455.20
174251	83455.20
174301	83455.20
174351	83455.20
174401	83455.20
174451	83455.20
174501	83455.20
174551	83455.20
174601	83455.20
174651	83455.20
174701	83455.20
174751	83455.20
174801	83455.20
174851	83455.20
174901	83455.20
174951	83455.20
175001	83455.20
175051	83455.20
175101	83455.20
175151	83455.20
175201	83455.20
175251	83455.20
175301	83455.20
175351	83455.20
175401	83455.20
175451	83455.20
175501	83455.20
175551	83455.20
175601	83455.20
175651	83455.20
175701	83455.20
175751	83455.20
175801	83455.20
175851	83455.20
175901	83455.20
175951	83455.20
176001	83455.20
176051	83455.20
176101	83455.20
176151	83455.20
176201	83455.20
176251	83455.20
176301	83455.20
176351	83455.20
176401	83455.20
176451	83455.20
176501	83455.20
176551	83455.20
176601	83455.20
176651	83455.20
176701	83455.20
176751	83455.20
176801	83455.20
176851	83455.20
176901	83455.20
176951	83455.20
177001	83455.20
177051	83455.20
177101	83455.20
177151	83455.20
177201	83455.20
177251	83455.20
177301	83455.20
177351	83455.20
177401	83455.20
177451	83455.20
177501	83455.20
177551	83455.20
177601	83455.20
177651	83455.20
177701	83455.20
177751	83455.20
177801	83455.20
177851	83455.20
177901	83455.20
177951	83455.20
178001	83455.20
178051	83455.20
178101	83455.20
178151	83455.20
178201	83455.20
178251	83455.20
178301	83455.20
178351	83455.20
178401	83455.20
178451	83455.20
178501	83455.20
178551	83455.20
178601	83455.20
178651	83455.20
178701	83455.20
178751	83455.20
178801	83455.20
178851	83455.20
178901	83455.20
178951	83455.20
179001	83455.20
179051	83455.20
179101	83455.20
179151	83455.20
179201	83455.20
179251	83455.20
179301	83455.20
179351	83455.20
179401	83455.20
179451	83455.20
179501	83455.20
179551	83455.20
179601	83455.20
179651	83455.20
179701	83455.20
179751	83455.20
179801	83455.20
179851	83455.20
179901	83455.20
179951	83455.20
180001	83455.20
180051	83455.20
180101	83455.20
180151	83455.20
180201	83455.20
180251	83455.20
180301	83455.20
180351	83455.20
180401	83455.20
180451	83455.20
180501	83455.20
180551	83455.20
180601	83455.20
180651	83455.20
180701	83455.20
180751	83455.20
180801	83455.20
180851	83455.20
180901	83455.20
180951	83455.20
181001	83455.20
181051	83455.20
181101	83455.20
181151	83455.20
181201	83455.20
181251	83455.20
181301	83455.20
181351	83455.20
181401	83455.20
181451	83455.20
181501	83455.20
181551	83455.20
181601	83455.20
181651	83455.20
181701	83455.20
181751	83455.20
181801	83455.20
181851	83455.20
181901	83455.20
181951	83455.20
182001	83455.20
182051	83455.20
182101	83455.20
182151	83455.20
182201	83455.20
182251	83455.20
182301	83455.20
182351	83455.20
182401	83455.20
182451	83455.20
182501	83455.20
182551	83455.20
182601	83455.20
182651	83455.20
182701	83455.20
182751	83455.20
182801	83455.20
182851	83455.20
182901	83455.20
182951	83455.20
183001	83455.20
183051	83455.20
183101	83455.20
183151	83455.20
183201	83455.20
183251	83455.20
183301	83455.20
183351	83455.20
183401	83455.20
183451	83455.20
183501	83455.20
183551	83455.20
183601	83455.20
183651	83455.20
183701	83455.20
183751	83455.20
183801	83455.20
183851	83455.20
183901	83455.20
183951	83455.20
184001	83455.20
184051	83455.20
184101	83455.20
184151	83455.20
184201	83455.20
184251	83455.20
184301	83455.20
184351	83455.20
184401	83455.20
184451	83455.20
184501	83455.20
184551	83455.20
184601	83455.20
184651	83455.20
184701	83455.20
184751	83455.20
184801	83455.20
184851	83455.20
184901	83455.20
184951	83455.20
185001	83455.20
185051	83455.20
185101	83455.20
185151	83455.20
185201	83455.20
185251	83455.20
185301	83455.20
185351	83455.20
185401	83455.20
185451	83455.20
185501	83455.20
185551	83455.20
185601	83455.20
185651	83455.20
185701	83455.20
185751	83455.20
185801	83455.20
185851	83455.20
185901	83455.20
185951	83455.20
186001	83455.20
186051	83455.20
186101	83455.20
186151	83455.20
186201	83455.20
186251	83455.20
186301	83455.20
186351	83455.20
186401	83455.20
186451	83455.20
186501	83455.20
186551	83455.20
186601	83455.20
186651	83455.20
186701	83455.20
186751	83455.20
186801	83455.20
186851	83455.20
186901	83455.20
186951	83455.20
187001	83455.20
187051	83455.20
187101	83455.20
187151	83455.20
187201	83455.20
187251	83455.20
187301	83455.20
187351	83455.20
187401	83455.20
187451	83455.20
187501	83455.20
187551	83455.20
187601	83455.20
187651	83455.20
187701	83455.20
187751	83455.20
187801	83455.20
187851	83455.20
187901	83455.20
187951	83455.20
188001	83455.20
188051	83455.20
188101	83455.20
188151	83455.20
188201	83455.20
188251	83455.20
188301	83455.20
188351	83455.20
188401	83455.20
188451	83455.20
188501	83455.20
188551	83455.20
188601	83455.20
188651	83455.20
188701	83455.20
188751	83455.20
188801	83455.20
188851	83455.20
188901	83455.20
188951	83455.20
189001	83455.20
189051	83455.20
189101	83455.20
189151	83455.20
189201	83455.20
189251	83455.20
189301	83455.20
189351	83455.20
189401	79097.70
189451	79097.70
189501	79097.70
189551	79097.70
189601	79097.70
189651	79097.70
189701	79097.70
189751	79097.70
189801	79097.70
189851	79097.70
189901	79097.70
189951	79097.70
190001	79097.70
190051	79097.70
190101	79097.70
190151	79097.70
190201	79097.70
190251	79097.70
190301	79097.70
190351	79097.70
190401	79097.70
190451	79097.70
190501	79097.70
190551	79097.70
190601	79097.70
190651	79097.70
190701	79097.70
190751	79097.70
190801	79097.70
190851	79097.70
190901	79097.70
190951	79097.70
191001	79097.70
191051	79097.70
191101	79097.70
191151	79097.70
191201	79097.70
191251	79097.70
191301	79097.70
191351	79097.70
191401	79097.70
191451	79097.70
191501	79097.70
191551	79097.70
191601	79097.70
191651	79097.70
191701	79097.70
191751	79097.70
191801	79097.70
191851	79097.70
191901	79097.70
191951	79097.70
192001	79097.70
192051	79097.70
192101	79097.70
192151	79097.70
192201	79097.70
192251	79097.70
192301	79097.70
192351	79097.70
192401	79097.70
192451	79097.70
192501	79097.70
192551	79097.70
192601	79097.70
192651	79097.70
192701	79097.70
192751	79097.70
192801	79097.70
192851	79097.70
192901	79097.70
192951	79097.70
193001	79097.70
193051	79097.70
193101	79097.70
193151	79097.70
193201	79097.70
193251	79097.70
193301	79097.70
193351	79097.70
193401	79097.70
193451	79097.70
193501	79097.70
193551	79097.70
193601	79097.70
193651	79097.70
193701	79097.70
193751	79097.70
193801	79097.70
193851	79097.70
193901	79097.70
193951	79097.70
194001	79097.70
194051	79097.70
194101	79097.70
194151	79097.70
194201	79097.70
194251	79097.70
194301	79097.70
194351	79097.70
194401	79097.70
194451	79097.70
194501	79097.70
194551	79097.70
194601	79097.70
194651	79097.70
194701	79097.70
194751	79097.70
194801	79097.70
194851	79097.70
194901	79097.70
194951	79097.70
195001	79097.70
195051	79097.70
195101	79097.70
195151	79097.70
195201	79097.70
195251	79097.70
195301	79097.70
195351	79097.70
195401	79097.70
195451	79097.70
195501	79097.70
195551	79097.70
195601	79097.70
195651	79097.70
195701	79097.70
195751	79097.70
195801	79097.70
195851	79097.70
195901	79097.70
195951	79097.70
196001	79097.70
196051	79097.70
196101	79097.70
196151	79097.70
196201	79097.70
196251	79097.70
196301	79097.70
196351	79097.70
196401	79097.70
196451	79097.70
196501	79097.70
196551	79097.70
196601	79097.70
196651	79097.70
196701	79097.70
196751	79097.70
196801	79097.70
196851	79097.70
196901	79097.70
196951	79097.70
197001	79097.70
197051	79097.70
197101	79097.70
197151	79097.70
197201	79097.70
197251	79097.70
197301	79097.70
197351	79097.70
197401	79097.70
197451	79097.70
197501	79097.70
197551	79097.70
197601	79097.70
197651	79097.70
197701	79097.70
197751	79097.70
197801	79097.70
197851	79097.70
197901	79097.70
197951	79097.70
198001	79097.70
198051	79097.70
198101	79097.70
198151	79097.70
198201	79097.70
198251	79097.70
198301	79097.70
198351	79097.70
198401	79097.70
198451	79097.70
198501	79097.70
198551	79097.70
198601	79097.70
198651	79097.70
198701	79097.70
198751	79097.70
198801	79097.70
198851	79097.70
198901	79097.70
198951	79097.70
199001	79097.70
199051	79097.70
199101	79097.70
199151	79097.70
199201	79097.70
199251	79097.70
199301	79097.70
199351	79097.70
199401	79097.70
199451	79097.70
199501	79097.70
199551	79097.70
199601	79097.70
199651	79097.70
199701	79097.70
199751	79097.70
199801	79097.70
199851	79097.70
199901	79097.70
199951	79097.70
200001	79097.70
200051	79097.70
200101	79097.70
200151	79097.70
200201	79097.70
200251	79097.70
200301	79097.70
200351	79097.70
200401	79097.70
200451	79097.70
200501	79097.70
200551	79097.70
200601	79097.70
200651	79097.70
200701	79097.70
200751	79097.70
200801	79097.70
200851	79097.70
200901	79097.70
200951	79097.70
201001	79097.70
201051	79097.70
201101	79097.70
201151	79097.70
201201	79097.70
201251	79097.70
201301	79097.70
201351	79097.70
201401	79097.70
201451	79097.70
201501	79097.70
201551	79097.70
201601	79097.70
201651	79097.70
201701	79097.70
201751	79097.70
201801	79097.70
201851	79097.70
201901	79097.70
201951	79097.70
202001	79097.70
202051	79097.70
202101	79097.70
202151	79097.70
202201	79097.70
202251	79097.70
202301	79097.70
202351	79097.70
202401	79097.70
202451	79097.70
202501	79097.70
202551	79097.70
202601	79097.70
202651	79097.70
202701	79097.70
202751	79097.70
202801	79097.70
202851	79097.70
202901	79097.70
202951	79097.70
203001	79097.70
203051	79097.70
203101	79097.70
203151	79097.70
203201	79097.70
203251	79097.70
203301	79097.70
203351	79097.70
203401	79097.70
203451	79097.70
203501	79097.70
203551	79097.70
203601	79097.70
203651	79097.70
203701	79097.70
203751	79097.70
203801	79097.70
203851	79097.70
203901	79097.70
203951	79097.70
204001	79097.70
204051	79097.70
204101	79097.70
204151	79097.70
204201	79097.70
204251	79097.70
204301	79097.70
204351	79097.70
204401	79097.70
204451	79097.70
204501	79097.70
204551	79097.70
204601	79097.70
204651	79097.70
204701	79097.70
204751	79097.70
204801	79097.70
204851	79097.70
204901	79097.70
204951	79097.70
205001	79097.70
205051	79097.70
205101	79097.70
205151	79097.70
205201	79097.70
205251	79097.70
205301	79097.70
205351	79097.70
205401	79097.70
205451	79097.70
205501	79097.70
205551	79097.70
205601	79097.70
205651	79097.70
205701	79097.70
205751	79097.70
205801	79097.70
205851	79097.70
205901	79097.70
205951	79097.70
206001	79097.70
206051	79097.70
206101	79097.70
206151	79097.70
206201	79097.70
206251	79097.70
206301	79097.70
206351	79097.70
206401	79097.70
206451	79097.70
206501	79097.70
206551	79097.70
206601	79097.70
206651	79097.70
206701	79097.70
206751	79097.70
206801	79097.70
206851	79097.70
206901	79097.70
206951	79097.70
207001	79097.70
207051	79097.70
207101	79097.70
207151	79097.70
207201	79097.70
207251	79097.70
207301	79097.70
207351	79097.70
207401	79097.70
207451	79097.70
207501	79097.70
207551	79097.70
207601	79097.70
207651	79097.70
207701	79097.70
207751	79097.70
207801	79097.70
207851	79097.70
207901	79097.70
207951	79097.70
208001	79097.70
208051	79097.70
208101	79097.70
208151	79097.70
208201	79097.70
208251	79097.70
208301	79097.70
208351	79097.70
208401	79097.70
208451	79097.70
208501	79097.70
208551	79097.70
208601	79097.70
208651	79097.70
208701	79097.70
208751	79097.70
208801	79097.70
208851	79097.70
208901	79097.70
208951	79097.70
209001	79097.70
209051	79097.70
209101	79097.70
209151	79097.70
209201	79097.70
209251	79097.70
209301	79097.70
209351	79097.70
209401	79097.70
209451	79097.70
209501	79097.70
209551	79097.70
209601	79097.70
209651	79097.70
209701	79097.70
209751	79097.70
209801	79097.70
209851	79097.70
209901	79097.70
209951	79097.70
210001	79097.70
210051	79097.70
210101	79097.70
210151	79097.70
210201	79097.70
210251	79097.70
210301	79097.70
210351	79097.70
210401	79097.70
210451	79097.70
210501	79097.70
210551	79097.70
210601	79097.70
210651	79097.70
210701	79097.70
210751	79097.70
210801	79097.70
210851	79097.70
210901	79097.70
210951	79097.70
211001	79097.70
211051	79097.70
211101	79097.70
211151	79097.70
211201	79097.70
211251	79097.70
211301	79097.70
211351	79097.70
211401	79097.70
211451	79097.70
211501	79097.70
211551	79097.70
211601	79097.70
211651	79097.70
211701	79097.70
211751	79097.70
211801	79097.70
211851	79097.70
211901	79097.70
211951	79097.70
212001	79097.70
212051	79097.70
212101	79097.70
212151	79097.70
212201	79097.70
212251	79097.70
212301	79097.70
212351	79097.70
212401	79097.70
212451	79097.70
212501	79097.70
212551	79097.70
212601	79097.70
212651	79097.70
212701	79097.70
212751	79097.70
212801	79097.70
212851	79097.70
212901	79097.70
212951	79097.70
213001	79097.70
213051	79097.70
213101	79097.70
213151	79097.70
213201	79097.70
213251	79097.70
213301	79097.70
213351	79097.70
213401	79097.70
213451	79097.70
213501	79097.70
213551	79097.70
213601	79097.70
213651	79097.70
213701	79097.70
213751	79097.70
213801	79097.70
213851	79097.70
213901	79097.70
213951	79097.70
214001	79097.70
214051	79097.70
214101	79097.70
214151	79097.70
214201	79097.70
214251	79097.70
214301	79097.70
214351	79097.70
214401	79097.70
214451	79097.70
214501	79097.70
214551	79097.70
214601	79097.70
214651	79097.70
214701	79097.70
214751	79097.70
214801	79097.70
214851	79097.70
214901	79097.70
214951	79097.70
215001	79097.70
215051	79097.70
215101	79097.70
215151	79097.70
215201	79097.70
215251	79097.70
215301	79097.70
215351	79097.70
215401	79097.70
215451	79097.70
215501	79097.70
215551	79097.70
215601	79097.70
215651	79097.70
215701	79097.70
215751	79097.70
215801	79097.70
215851	79097.70
215901	79097.70
215951	79097.70
216001	79097.70
216051	79097.70
216101	79097.70
216151	79097.70
216201	79097.70
216251	79097.70
216301	79097.70
216351	79097.70
216401	79097.70
216451	79097.70
216501	79097.70
216551	79097.70
216601	79097.70
216651	79097.70
216701	79097.70
216751	79097.70
216801	79097.70
216851	79097.70
216901	79097.70
216951	79097.70
217001	79097.70
217051	79097.70
217101	79097.70
217151	79097.70
217201	79097.70
217251	79097.70
217301	79097.70
217351	79097.70
217401	79097.70
217451	79097.70
217501	79097.70
217551	79097.70
217601	79097.70
217651	79097.70
217701	79097.70
217751	79097.70
217801	79097.70
217851	79097.70
217901	79097.70
217951	79097.70
218001	79097.70
218051	79097.70
218101	79097.70
218151	79097.70
218201	79097.70
218251	79097.70
218301	79097.70
218351	79097.70
218401	79097.70
218451	79097.70
218501	79097.70
218551	79097.70
218601	79097.70
218651	79097.70
218701	79097.70
218751	79097.70
218801	79097.70
218851	79097.70
218901	79097.70
218951	79097.70
219001	79097.70
219051	79097.70
219101	79097.70
219151	79097.70
219201	79097.70
219251	79097.70
219301	79097.70
219351	79097.70
219401	79097.70
219451	79097.70
219501	79097.70
219551	79097.70
219601	79097.70
219651	79097.70
219701	79097.70
219751	79097.70
219801	79097.70
219851	79097.70
219901	79097.70
219951	79097.70
220001	79097.70
220051	79097.70
220101	79097.70
220151	79097.70
220201	79097.70
220251	79097.70
220301	79097.70
220351	79097.70
220401	79097.70
220451	79097.70
220501	79097.70
220551	79097.70
220601	79097.70
220651	79097.70
220701	79097.70
220751	79097.70
220801	79097.70
220851	79097.70
220901	79097.70
220951	79097.70
221001	79097.70
221051	79097.70
221101	79097.70
221151	79097.70
221201	79097.70
221251	79097.70
221301	79097.70
221351	79097.70
221401	79097.70
221451	79097.70
221501	79097.70
221551	79097.70
221601	79097.70
221651	79097.70
221701	79097.70
221751	79097.70
221801	79097.70
221851	79097.70
221901	79097.70
221951	79097.70
222001	79097.70
222051	79097.70
222101	79097.70
222151	79097.70
222201	79097.70
222251	79097.70
222301	79097.70
222351	79097.70
222401	79097.70
222451	79097.70
222501	79097.70
222551	79097.70
222601	79097.70
222651	79097.70
222701	79097.70
222751	79097.70
222801	79097.70
222851	79097.70
222901	79097.70
222951	79097.70
223001	79097.70
223051	79097.70
223101	79097.70
223151	79097.70
223201	79097.70
223251	79097.70
223301	79097.70
223351	79097.70
223401	79097.70
223451	79097.70
223501	79097.70
223551	79097.70
223601	79097.70
223651	79097.70
223701	79097.70
223751	79097.70
223801	79097.70
223851	79097.70
223901	79097.70
223951	79097.70
224001	79097.70
224051	79097.70
224101	79097.70
224151	79097.70
224201	79097.70
224251	79097.70
224301	79097.70
224351	79097.70
224401	79097.70
224451	79097.70
224501	79097.70
224551	79097.70
224601	79097.70
224651	79097.70
224701	79097.70
224751	79097.70
224801	79097.70
224851	79097.70
224901	79097.70
224951	79097.70
225001	79097.70
225051	79097.70
225101	79097.70
225151	79097.70
225201	79097.70
225251	79097.70
225301	79097.70
225351	79097.70
225401	79097.70
225451	79097.70
225501	79097.70
225551	79097.70
225601	79097.70
225651	79097.70
225701	79097.70
225751	79097.70
225801	79097.70
225851	79097.70
225901	79097.70
225951	79097.70
226001	79097.70
226051	79097.70
226101	79097.70
226151	79097.70
226201	79097.70
226251	79097.70
226301	79097.70
226351	79097.70
226401	79097.70
226451	79097.70
226501	79097.70
226551	79097.70
226601	79097.70
226651	79097.70
226701	79097.70
226751	79097.70
226801	79097.70
226851	79097.70
226901	79097.70
226951	79097.70
227001	79097.70
227051	79097.70
227101	79097.70
227151	79097.70
227201	79097.70
227251	79097.70
227301	79097.70
227351	79097.70
227401	79097.70
227451	79097.70
227501	79097.70
227551	79097.70
227601	79097.70
227651	79097.70
227701	79097.70
227751	79097.70
227801	79097.70
227851	79097.70
227901	79097.70
227951	79097.70
228001	79097.70
228051	79097.70
228101	79097.70
228151	79097.70
228201	79097.70
228251	79097.70
228301	79097.70
228351	79097.70
228401	79097.70
228451	79097.70
228501	79097.70
228551	79097.70
228601	79097.70
228651	79097.70
228701	79097.70
228751	79097.70
228801	79097.70
228851	79097.70
228901	79097.70
228951	79097.70
229001	79097.70
229051	79097.70
229101	79097.70
229151	79097.70
229201	79097.70
229251	79097.70
229301	79097.70
229351	79097.70
229401	79097.70
229451	79097.70
229501	79097.70
229551	79097.70
229601	79097.70
229651	79097.70
229701	79097.70
229751	79097.70
229801	79097.70
229851	79097.70
229901	79097.70
229951	79097.70
230001	79097.70
230051	79097.70
230101	79097.70
230151	79097.70
230201	79097.70
230251	79097.70
230301	79097.70
230351	79097.70
230401	79097.70
230451	79097.70
230501	79097.70
230551	79097.70
230601	79097.70
230651	79097.70
230701	79097.70
230751	79097.70
230801	79097.70
230851	79097.70
230901	79097.70
230951	79097.70
231001	79097.70
231051	79097.70
231101	79097.70
231151	79097.70
231201	79097.70
231251	79097.70
231301	79097.70
231351	79097.70
231401	79097.70
231451	79097.70
231501	79097.70
231551	79097.70
231601	79097.70
231651	79097.70
231701	79097.70
231751	79097.70
231801	79097.70
231851	79097.70
231901	79097.70
231951	79097.70
232001	79097.70
232051	79097.70
232101	79097.70
232151	79097.70
232201	79097.70
232251	79097.70
232301	79097.70
232351	79097.70
232401	79097.70
232451	79097.70
232501	79097.70
232551	79097.70
232601	79097.70
232651	79097.70
232701	79097.70
232751	79097.70
232801	79097.70
232851	79097.70
232901	79097.70
232951	79097.70
233001	79097.70
233051	79097.70
233101	79097.70
233151	79097.70
233201	79097.70
233251	79097.70
233301	79097.70
233351	79097.70
233401	79097.70
233451	79097.70
233501	79097.70
233551	79097.70
233601	79097.70
233651	79097.70
233701	79097.70
233751	79097.70
233801	79097.70
233851	79097.70
233901	79097.70
233951	79097.70
234001	79097.70
234051	79097.70
234101	79097.70
234151	79097.70
234201	79097.70
234251	79097.70
234301	79097.70
234351	79097.70
234401	79097.70
234451	79097.70
234501	79097.70
234551	79097.70
234601	79097.70
234651	79097.70
234701	79097.70
234751	79097.70
234801	79097.70
234851	79097.70
234901	79097.70
234951	79097.70
235001	79097.70
235051	79097.70
235101	79097.70
235151	79097.70
235201	79097.70
235251	79097.70
235301	79097.70
235351	79097.70
235401	79097.70
235451	79097.70
235501	79097.70
235551	79097.70
235601	79097.70
235651	79097.70
235701	79097.70
235751	79097.70
235801	79097.70
235851	79097.70
235901	79097.70
235951	79097.70
236001	79097.70
236051	79097.70
236101	79097.70
236151	79097.70
236201	79097.70
236251	79097.70
236301	79097.70
236351	79097.70
236401	79097.70
236451	79097.70
236501	79097.70
236551	79097.70
236601	79097.70
236651	79097.70
236701	79097.70
236751	79097.70
236801	79097.70
236851	79097.70
236901	79097.70
236951	79097.70
237001	79097.70
237051	79097.70
237101	79097.70
237151	79097.70
237201	79097.70
237251	79097.70
237301	79097.70
237351	79097.70
237401	79097.70
237451	79097.70
237501	79097.70
237551	79097.70
237601	79097.70
237651	79097.70
237701	79097.70
237751	79097.70
237801	79097.70
237851	79097.70
237901	79097.70
237951	79097.70
238001	79097.70
238051	79097.70
238101	79097.70
238151	79097.70
238201	79097.70
238251	79097.70
238301	79097.70
238351	79097.70
238401	79097.70
238451	79097.70
238501	79097.70
238551	79097.70
238601	79097.70
238651	79097.70
238701	79097.70
238751	79097.70
238801	79097.70
238851	79097.70
238901	79097.70
238951	79097.70
239001	79097.70
239051	79097.70
239101	79097.70
239151	79097.70
239201	79097.70
239251	79097.70
239301	79097.70
239351	79097.70
239401	79097.70
239451	79097.70
239501	79097.70
239551	79097.70
239601	79097.70
239651	79097.70
239701	79097.70
239751	79097.70
239801	79097.70
239851	79097.70
239901	79097.70
239951	79097.70
240001	79097.70
240051	79097.70
240101	79097.70
240151	79097.70
240201	79097.70
240251	79097.70
240301	79097.70
240351	79097.70
240401	79097.70
240451	79097.70
240501	79097.70
240551	79097.70
240601	79097.70
240651	79097.70
240701	79097.70
240751	79097.70
240801	79097.70
240851	79097.70
240901	79097.70
240951	79097.70
241001	79097.70
241051	79097.70
241101	79097.70
241151	79097.70
241201	79097.70
241251	79097.70
241301	79097.70
241351	79097.70
241401	79097.70
241451	79097.70
241501	79097.70
241551	79097.70
241601	79097.70
241651	79097.70
241701	79097.70
241751	79097.70
241801	79097.70
241851	79097.70
241901	79097.70
241951	79097.70
242001	79097.70
242051	79097.70
242101	79097.70
242151	79097.70
242201	79097.70
242251	79097.70
242301	79097.70
242351	79097.70
242401	79097.70
242451	79097.70
242501	79097.70
242551	79097.70
242601	79097.70
242651	79097.70
242701	79097.70
242751	79097.70
242801	79097.70
242851	79097.70
242901	79097.70
242951	79097.70
243001	79097.70
243051	79097.70
243101	79097.70
243151	79097.70
243201	79097.70
243251	79097.70
243301	79097.70
243351	79097.70
243401	79097.70
243451	79097.70
243501	79097.70
243551	79097.70
243601	79097.70
243651	79097.70
243701	79097.70
243751	79097.70
243801	79097.70
243851	79097.70
243901	79097.70
243951	79097.70
244001	79097.70
244051	79097.70
244101	79097.70
244151	79097.70
244201	79097.70
244251	79097.70
244301	79097.70
244351	79097.70
244401	79097.70
244451	79097.70
244501	79097.70
244551	79097.70
244601	79097.70
244651	79097.70
244701	79097.70
244751	79097.70
244801	79097.70
244851	79097.70
244901	79097.70
244951	79097.70
245001	79097.70
245051	79097.70
245101	79097.70
245151	79097.70
245201	79097.70
245251	79097.70
245301	79097.70
245351	79097.70
245401	79097.70
245451	79097.70
245501	79097.70
245551	79097.70
245601	79097.70
245651	79097.70
245701	79097.70
245751	79097.70
245801	79097.70
245851	79097.70
245901	79097.70
245951	79097.70
246001	79097.70
246051	79097.70
246101	79097.70
246151	79097.70
246201	79097.70
246251	79097.70
246301	79097.70
246351	79097.70
246401	79097.70
246451	79097.70
246501	79097.70
246551	79097.70
246601	79097.70
246651	79097.70
246701	79097.70
246751	79097.70
246801	79097.70
246851	79097.70
246901	79097.70
246951	79097.70
247001	79097.70
247051	79097.70
247101	79097.70
247151	79097.70
247201	79097.70
247251	79097.70
247301	79097.70
247351	79097.70
247401	79097.70
247451	79097.70
247501	79097.70
247551	79097.70
247601	79097.70
247651	79097.70
247701	79097.70
247751	79097.70
247801	79097.70
247851	79097.70
247901	79097.70
247951	79097.70
248001	79097.70
248051	79097.70
248101	79097.70
248151	79097.70
248201	79097.70
248251	79097.70
248301	79097.70
248351	79097.70
248401	79097.70
248451	79097.70
248501	79097.70
248551	79097.70
248601	79097.70
248651	79097.70
248701	79097.70
248751	79097.70
248801	79097.70
248851	79097.70
248901	79097.70
248951	79097.70
249001	79097.70
249051	79097.70
249101	79097.70
249151	79097.70
249201	79097.70
249251	79097.70
249301	79097.70
249351	79097.70
249401	79097.70
249451	79097.70
249501	79097.70
249551	79097.70
249601	79097.70
249651	79097.70
249701	79097.70
249751	79097.70
249801	79097.70
249851	79097.70
249901	79097.70
249951	79097.70
250001	79097.70
250051	79097.70
250101	79097.70
250151	79097.70
250201	79097.70
250251	79097.70
250301	79097.70
250351	79097.70
250401	79097.70
250451	79097.70
250501	79097.70
250551	79097.70
250601	79097.70
250651	79097.70
250701	79097.70
250751	79097.70
250801	79097.70
250851	79097.70
250901	79097.70
250951	79097.70
251001	79097.70
251051	79097.70
251101	79097.70
251151	79097.70
251201	79097.70
251251	79097.70
251301	79097.70
251351	79097.70
251401	79097.70
251451	79097.70
251501	79097.70
251551	79097.70
251601	79097.70
251651	79097.70
251701	79097.70
251751	79097.70
251801	79097.70
251851	79097.70
251901	79097.70
251951	79097.70
252001	79097.70
252051	79097.70
252101	79097.70
252151	79097.70
252201	79097.70
252251	79097.70
252301	79097.70
252351	79097.70
252401	79097.70
252451	79097.70
252501	79097.70
252551	79097.70
252601	79097.70
252651	79097.70
252701	79097.70
252751	79097.70
252801	79097.70
252851	79097.70
252901	79097.70
252951	79097.70
253001	79097.70
253051	79097.70
253101	79097.70
253151	79097.70
253201	79097.70
253251	79097.70
253301	79097.70
253351	79097.70
253401	79097.70
253451	79097.70
253501	79097.70
253551	79097.70
253601	79097.70
253651	79097.70
253701	79097.70
253751	79097.70
253801	79097.70
253851	79097.70
253901	79097.70
253951	79097.70
254001	79097.70
254051	79097.70
254101	79097.70
254151	79097.70
254201	79097.70
254251	79097.70
254301	79097.70
254351	79097.70
254401	79097.70
254451	79097.70
254501	79097.70
254551	79097.70
254601	79097.70
254651	79097.70
254701	79097.70
254751	79097.70
254801	79097.70
254851	79097.70
254901	79097.70
254951	79097.70
255001	79097.70
255051	79097.70
255101	79097.70
255151	79097.70
255201	79097.70
255251	79097.70
255301	79097.70
255351	79097.70
255401	79097.70
255451	79097.70
255501	79097.70
255551	79097.70
255601	79097.70
255651	79097.70
255701	79097.70
255751	79097.70
255801	79097.70
255851	79097.70
255901	79097.70
255951	79097.70
256001	79097.70
256051	79097.70
256101	79097.70
256151	79097.70
256201	79097.70
256251	79097.70
256301	79097.70
256351	79097.70
256401	79097.70
256451	79097.70
256501	79097.70
256551	79097.70
256601	79097.70
256651	79097.70
256701	79097.70
256751	79097.70
256801	79097.70
256851	79097.70
